,Unnamed: 0,name,artwork,poseType,sod,gRoq1,gRoq2,gRoq3,gRoq4,reasons,tempo_score,tempo,pitch_score,pitch,density_score,density
0,0,나비,A12,fight,10.0,,"[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB","역동적인 몸의 움직임. 사람의 비중이 커보여서, 상대적으로 큰 자세/역동적 자세에 눈길이 감",1.0,10,3.0,3,1.0,10
1,1,rub,A12,fight,8.0,"[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC","[열C] colC,[열B] colB",,"red for me is a really mad color, and  they seems are punching each others",7.0,7 |  it's a heated argument,3.0,3 |  it's too mad to be high,7.0,"7 |  the movements seems fast, the whole fights looks stressful"
2,2,Daisy,A12,fight,8.0,"[열C] colC,[열D] colD","[열B] colB,[열A] colA,[열D] colD,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB",The people in the scene are fighting with each other.,7.0,7 |  The fighting scene should have high tempo.,5.0,"5 |  The pressure of the fight pulls down the pitch, and the dark color scheme adds on that effect.",8.0,8 |  The scene looks intense.
3,3,Doky,A12,fight,8.0,"[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열D] colD","[열C] colC,[열B] colB",,인물들의 격한 움직임과 상황적인 유추 (싸움).,8.0,8 |  긴장감 넘치는 상황을 극대화하기 위한 빠른 템포.,2.0,2 |  전반적으로 어두운 상황과 어두운 색채로 인한 낮은 핏치의 음악. (충분한 긴장감을 부여한다는 가정하에),8.0,8 |  긴박함을 double up 하기 위한 촘촘한 밀도의 음악
4,4,chanpig,A12,fight,7.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",몸의 움직임이 보임,8.0,8 |  팔을 뻗은 사람 맞는 사람 말리는사람이 모다 다 다급해보인다 ,3.0,3 |  배경 색감이좀 착하고 남자들의 싸움은 좀 낮은 음일듯,7.0,7 |  남자들이 싸우는 모습과 배경이 주는 느낌? 
5,5,곤듀,A12,fight,10.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열D] colD,[열C] colC,[열B] colB,[열A] colA","[열D] colD,[열C] colC,[열B] colB,[열A] colA","[열D] colD,[열C] colC,[열B] colB,[열A] colA",디테일하고 현실적인 표현의 그림은 아니지만 인물의 행동 배경 화풍 등 모든면이 역동적 느낌을 줌,9.0,9 |  매우 역동적임을 느끼게 하는 그림으로 매우 빠른 템포가 어울릴 것으로 생각됨,0.0,0 |  그림의 색감이 전체적으로 어둡고 무거운 느낌을 받게 함에 따라 매우 낮은 피치의 음이 어울릴 것으로 생각함,9.0,9 |  매우 높은 밀도의 음으로 더욱더 긴장감있고 호소력짙은 표현을 해야한다고 생각함
6,6,이인애,A12,fight,7.0,[열B] colB,"[열B] colB,[열C] colC",,,강렬한색감,7.0,7,6.0,6,7.0,7
7,7,고고,A12,fight,9.0,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",,싸우는모습과 말리는 모습,9.0,9,9.0,9,9.0,9
8,8,경,A12,fight,8.0,,"[열D] colD,[열B] colB","[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB","다리를 디디는 자세, 다른 사람과의 관계를 통해 역동적인 느낌을 받을 수 있음.",8.0,8 |  빠른 속도의 곡을 통해 사람들의 역동적인 움직임을 잘 드러냄.,2.0,2 |  힘을 주는 듯한 남성적인 움직임에 잘 어울림.,5.0,"5 |  아주 가볍지도, 여유롭지도 않은 움직임에 잘 어울림."
9,9,yoni,A12,fight,7.0,"[열B] colB,[열C] colC,[열D] colD",[열C] colC,,,투박한 그림의 질감 ,3.0,3,3.0,3,2.0,2
10,10,밍경댕,A12,fight,7.0,"[열D] colD,[열B] colB,[열C] colC","[열D] colD,[열C] colC,[열B] colB,[열A] colA","[열D] colD,[열C] colC,[열B] colB,[열A] colA","[열C] colC,[열B] colB,[열A] colA",사람들의 움직임과 근육이 역동적으로 느껴지고 빨간 배경을 흩뿌려 그린 게 역동적으로 느껴집니다. ,8.0,8 |  빠른 음악으로 힘을 쓰는 느낌이 전달 되었으면 좋겠습니다.,3.0,3 |  남자들의 무거운 힘싸움이 상상이 가게 낮은 음의 음악을 사용하고 싶습니다. ,4.0,4 |  남자들이 힘을 쓰는 모습이기에 조금은 낮은 밀도를 사용하지만 스포츠와 관련된 운동으로 느껴져 긴박함은 느껴지지 않아 너무 낮지 않은 밀도를 선택했습니다.
11,11,배뀽,A12,fight,,,,,,,,,,,,
12,12,미지,A12,fight,8.0,"[열B] colB,[열C] colC",,"[열C] colC,[열B] colB,[열A] colA","[열C] colC,[열B] colB,[열A] colA",질감표현과 색대비,3.0,3 | 그림표현의 무게감이 느껴져서,3.0,3 | 거친 표현과 어울림,3.0,3 | 거칠지만 단순한 그림표현이 낮은밀도의 음악과 어울림
13,13,boldmas,A12,fight,10.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD,[열A] colA","[열C] colC,[열D] colD,[열A] colA,[열B] colB","[열C] colC,[열D] colD,[열A] colA,[열B] colB",the entire canvas is filled with movement including the characters and the background (very long brush strokes and the red color),1.0,10 | it is a very tense scene; they seem to be fighting and red portrays anger and violence.,2.0,2 | the imagery is dark and intense. The colors are darker in shade and the characters are in conflict.,1.0,"10 | It is a very complex scene; a combination of three characters in movement, a dark and red background, and many long brush strokes."
14,14,jellybelly,A12,fight,,,,,,,,,,,,
15,0,나비,A13,sit,2.0,,[열C] colC,"[열B] colB,[열C] colC","[열C] colC,[열B] colB","안정적이고, 이 상태로 2시간이 지나도록 있을 수 있을것같은 느낌.",1.0,1,2.0,2,2.0,2
16,1,rub,A13,sit,1.0,,,,[열D] colD,I assumed there should be a interaction between character and the environments,2.0,2 |  she looking bored and peaceful ,4.0,4 |  it's neither energetic nor holy,4.0,4 |  chilling vibe for me
17,2,Daisy,A13,sit,5.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,"When there are humans, I tend to suppose that they are active and moving. However, in this painting, the girl looks idle. The grass behind her looks more dynamic to me.",3.0,3 |  The picture looks very calm.,4.0,4 |  I think the color scheme of the whole painting makes me think so.,4.0,"4 |  The scene looks very calming, so there should not be any bustle."
18,3,Doky,A13,sit,0.0,,,[열C] colC,,인물의 움직임이 없기 때문에 역동적인 느낌이 들지 않음,0.0,"0 |  그림의 역동성이 느껴지지 않고, 인물의 움직임도 쉼에 가깝기 때문에 아주 느린 템포의 곡이 어울림. ",1.0,1 |  인물을 둘러싼 배경이 어둡고 역동성도 없기 때문에 낮은 음이 해당 그림과 어우러질 것 같음. ,2.0,2 |  음악의 밀도 역시 역동성이 떨어지기 때문에 낮아야 더 이상적임. 딱히 음악의 역동적인 기교가 필요가 없을 것 같고 오히려 밀도가 높으면 그림에 대한 이입이 떨어질 것 같음. 
19,4,chanpig,A13,sit,2.0,,[열B] colB,[열B] colB,,앉아있어서…?  풀들도 날리지않음 ,3.0,3 |  바람도 안불어서 멈춰있는 느낌,1.0,1 |  음이 필요할까싶을 정도로 지루해보임 ,1.0,1 |  앉아있고 움직임이 없어보여서
20,5,곤듀,A13,sit,1.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",,,,그림에서 전체적으로 역동적임이 느껴지지 않음. 단지 하늘에 떠있는 구름만이 둥둥떠다니는 장면이 연상됨,3.0,3 |  전체적으로 역동적임이 느껴지지 않으나 인물의 표정에 의해 음악의 템포가 매우 느림은 확실히 아님.  매우 느림 - 보통 사이에서 보통에 조금 더 치우친 템포,8.0,8 |  그림에서 전체적인 장면보다는 인물의 표정이 눈에 들어옴 표정에서 다소 엉뚱함을 느껴짐에 따라 다소 높은 음이 연상됨,5.0,5 |  위의 세팅에서 보통의 밀도가 적합하다고 생각됨
21,6,이인애,A13,sit,0.0,,,[열C] colC,,정적인느낌,1.0,1,2.0,2,2.0,2
22,7,고고,A13,sit,1.0,,[열C] colC,[열C] colC,,앉아있는모습,1.0,1,1.0,1,1.0,1
23,8,경,A13,sit,0.0,,,"[열C] colC,[열B] colB",[열C] colC,가만히 있는 포즈로 역동적이지 않은 느낌을 잘 드러냄.,1.0,1 |  가만히 있고 지루하지만 잠을 자는 정도로 가만히 있는 것은 아닌 역동성을 잘 드러냄.,2.0,"2 |  정적인 느낌, 무난하고 평화로운 분위기를 잘 드러냄.",2.0,"2 |  정적인 느낌, 무난하고 평화로운 분위기를 잘 드러냄."
24,9,yoni,A13,sit,3.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",,[열C] colC,[열C] colC,"하늘의 구름, 인물의 자세",3.0,3 |  전반적인 풍경은 고요함,5.0,5 |  평온한느낌,3.0,3
25,10,밍경댕,A13,sit,0.0,"[열B] colB,[열A] colA,[열C] colC,[열D] colD",,[열C] colC,[열C] colC,산과 같은 정적인 배경과 여인의 심드렁한 표정 및 턱을 괴고 앉아있는 정지된 포즈,1.0,1 |  여인의 표정과 포즈에 드러나는 심심한 감정엔 느린 음악이 잘 어울릴 것 같음,5.0,5 |  정적으론 보이지만 우울해 보이진 않아 낮음 음보단 보통의 음악으로 표현했으면 좋겠음.,2.0,2 |  여러 악기를 사용하지 않고 단일 악기만으로 연주되는 음악이 상상됨.
26,11,배뀽,A13,sit,0.0,,[열A] colA,[열A] colA,,뒤에 풀이 흔들리는 정도? ,1.0,1 |  고민하고 있어서 ,1.0,1 |  아무 행동도 취하지 않아서 ,0.0,0 |  가만히 고민하는데 밀도가 높으면 고민을 못할 것 같음 
27,12,미지,A13,sit,0.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","바람이 불지않는 날씨, 멍하게 앉아있는 여자 등 전체적인 분위기",2.0,2 | 역동적이지는 않지만 외부 환경을 바탕으로 하고 있기때문에 매우 느리지는 않고 어느정도만 느린 템포가 이상적임,7.0,7 | 여성의 휴식이 잠깐으로 느껴지기때문에 보통보다 약간 높은 음,1.0,1 | 휴식 중인 그림 상황에 맞게 단조로운 음악이 어울림
28,13,boldmas,A13,sit,0.0,,,"[열C] colC,[열B] colB","[열C] colC,[열B] colB",The woman is the main subject of the painting and the focus is on her.,0.0,0 | There are no actions taking place,4.0,4 | The scene is static but relaxing.,1.0,"1 | There is not much going on in the artwork, so not much density should be expected from the music."
29,14,jellybelly,A13,sit,2.0,,,[열C] colC,,"이 그림이 역동적이지 않다고 판단하게 만든 가장 큰 요소는 그림 속 인물의 표정입니다. 물론 여인의 정적인 포즈도 영향을 주었지만, 그녀가 생각에 잠긴듯한, 무엇에 대해 사색하는 표정이 그림속 상황에서 어떠한 움직임이 부재한 것을 나타내는 것 같다고 느낀 점이 가장 큰 이유라고 생각합니다.",3.0,3 | 무엇을 생각하는 듯한 그림 속 상황에서는 천천히 흐르는 음악이 이를 적절하게 묘사할 것 같습니다.,3.0,"3 | 그림 속 대부분의 면적은 평화로운 자연을 담고 있는데, 보통 자연을 담고자 하는 음악에서는 피치가 낮은 경향이 있는 것 같습니다. 그편이 더 ""자연""스럽다는 생각입니다.",5.0,"5 | 처음에는 밀도가 낮은 음악이 좋겠다는 생각을 하였지만, 그럼 전반적인 감상 경험(시각+청각)이 다소 심심할 수도 있겠다는 생각이 들어 보통으로 마킹했습니다."
30,0,나비,A8,ballet,9.0,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열A] colA,[열C] colC,[열D] colD",[열B] colB,팔다리의 큰 움직임,9.0,9,7.0,7,8.0,8
31,1,rub,A8,ballet,9.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","it's a really loud painting for me, can hear the trainer shouting in the ballet classroom",8.0,8 |  i can image they've repeated this for thousands,7.0,7,8.0,8 |  he ( the trainer) is mad
32,2,Daisy,A8,ballet,6.0,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열A] colA,[열C] colC","[열B] colB,[열D] colD","The women are dancing, but the quality of the painting (or the drawing style) makes me feel that the definition is not good enough for rating the dynamics.",6.0,6 |  I think the tempo here is the tempo of the ballet dance.,8.0,"8 |  Because there is a conductor at the bottom of the painting, I think the music is high-pitched.",7.0,7 |  Same reason with the question about the pitch.
33,3,Doky,A8,ballet,8.0,,"[열C] colC,[열D] colD",[열B] colB,,일단 역동적 움직임을 하는 인원이 다인원임에 따라 역동성이 극대화됨 ,7.0,7 |  단체의 움직임인만큼 비교적 빠른 음악이 어울릴 것 같음. ,4.0,4 |  뭔가 부족의 느낌이 강하기 때문에 좀 웅장하고 어두워보여 보통보다 조금 낮은 핏치가 어울림. ,9.0,9 |  부족의 음악처럼 다양한 음악적 색채로 어우러진 높은 밀도의 음악이 어울릴 것 같음. 
34,4,chanpig,A8,ballet,7.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB","[열A] colA,[열B] colB",움직임도 보이고 배경에ㅜ라인이 잇어서 좀더 역동적,7.0,7 |  배경에 라인때문에 좀더 빠라보임,6.0,6 |  배경이 주는 색감때문에 엄청 높지않을듯 ,8.0,8 |  배경때문에 뭔가 급하고 긴장감이 보임
35,5,곤듀,A8,ballet,5.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",선택한 부분에서 두 사람이 합을 맞추어 춤을 추고 있음이 느껴짐,5.0,5 |  그림의 색감 등 전체적인 분위기가 우아한 파티를 연상캐 함,3.0,3 |  샘플상의 보통피치는 본 그림에서 느껴지는 분위기에 비해 가볍다고 생각됨. 매우 낮은 피치 또는  매우 낮은 - 보통의 사이정도의 피치가 적당할 것으로 생각함.,5.0,5 |  그림을 보자마자 우아함이 연상됨. 따라서 보통의 음의 밀도가 적합하다고 생각함.
36,6,이인애,A8,ballet,7.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",,,선 터치 강렬,7.0,7,6.0,6,4.0,4
37,7,고고,A8,ballet,9.0,[열D] colD,"[열B] colB,[열C] colC,[열D] colD,[열A] colA","[열B] colB,[열D] colD,[열C] colC",,다수가 춤추는 모습,9.0,9,9.0,9,9.0,9
38,8,경,A8,ballet,10.0,[열D] colD,[열C] colC,"[열A] colA,[열B] colB,[열C] colC",[열B] colB,"여러 인물의 팔, 다리의 포즈로 활동적인 움직임이 잘 드러남.",9.0,9 |  활동적인 움직임을 잘 나타냄.,7.0,"7 |  무겁지 않은 분위기, 여러 사람의 움직임을 잘 드러냄.",8.0,8 |  여러 사람의 움직임을 잘 드러냄.
39,9,yoni,A8,ballet,7.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",인물과 배경의 경계의 모호함 오른쪽 밑 쌩뚱맞은 손,9.0,9,8.0,8,3.0,3
40,10,밍경댕,A8,ballet,6.0,,"[열C] colC,[열D] colD","[열B] colB,[열C] colC","[열B] colB,[열D] colD",자세가 역동적인 자세이나 화법이 좀 차분해서 그렇게 역동적으로 안 느껴짐 또한 회초리로 인해 억지로 연습하는 느낌,3.0,3 |  화법이나 색감이 그렇게 빠른 느낌은 안 듬,4.0,4 |  어두운 발레가 생각남.,8.0,8 |  배경이 짙은 녹색이다보니 밀도가 좀 높은 음으로 구성될 것 같음.
41,11,배뀽,A8,ballet,9.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD",춤추는 발레리나 숲의 떨림 ,8.0,8 |  지휘자의 지휘봉이 빠를 것 같음 ,9.0,9 |  빠른음으로 격렬하게 했으면 좋겠다 ,9.0,9 |  사람 많은 걸로 보아 밀도가 촘촘해야한다 
42,12,미지,A8,ballet,6.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC",[열A] colA,[열A] colA,배경의 거친표현이 역동성을 살림,4.0,4 | 질감 표현이 거칠게 느껴지고 전체적인 색채가 어두워 밝은 느낌의 빠른템포가 어울리지않음,4.0,4 | 위와 같은 이유,8.0,8 | 등장인물들의 수가 많기 때문에
43,13,boldmas,A8,ballet,10.0,,"[열C] colC,[열D] colD,[열B] colB","[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB",The moving subjects of the painting and the most amount of concentrated and long brush strokes.,1.0,10 | The subjects seem to be dancing swiftly,8.0,8 | The performance seems to be very lively,1.0,10 | The performance seems to be intricate and lively and there are a multitude of people dancing
44,14,jellybelly,A8,ballet,,,,,,,,,,,,
45,0,나비,A11,fight,10.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",팔동작 (많이 들어올려져 있다는 것) -- 힘을 많이 써서 애써 하는 동작,9.0,9,3.0,3,8.0,8
46,1,rub,A11,fight,7.0,"[열B] colB,[열C] colC",,,,It seems like they are fighting..?,3.0,3 |  I'm not sure if there are rocks in their hands but it makes me feel like it should be strong but solid tempo,2.0,"2 |  as the reason above, and the color makes me feel more con forza",3.0,3 |  as a reason above
47,2,Daisy,A11,fight,6.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC",I see three humans and probably the sea behind them.,7.0,7 |  I think the people are fighting.,7.0,7 |  So the fight should be a bit dramatic.,7.0,7
48,3,Doky,A11,fight,8.0,,"[열B] colB,[열C] colC",,,그림 속 인물의 높고 넓게 뻗은 팔이 역동적인 느낌을 가장 많이 주는 부분으로 보여짐.,8.0,8 |  뭔가 긴박한 상황처럼 보여지는 그림의  context상 빠른 템포의 음악이 연상됨.,6.0,"6 |  그림의 역동적인 부분이 '몸싸움'을 표현하는 것으로 보여지는데, 색채가 비교적 밝아서 너무 심각하고 심오한 것으로 보여지지는 않음. 따라서 높은 비교적 높은 핏치가 어울릴 것으로 생각됨. ",9.0,9 |  높은 밀도의 음악이 해당 그림의 긴박한 역동성을 더 풍부하게 심화시켜 줄 수 있을 것 같음. 
49,4,chanpig,A11,fight,5.0,"[열A] colA,[열C] colC","[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD",팔을 올려 내려칠듯함 ,4.0,4 |  색감이 흐리멍텅하고 선도 곡선이 많아서 느려보임,3.0,3 |  천천히 움직이는 느낌이라 높은음 말고 낮은음이 느껴짐 색감도 칙칙해서 ,3.0,3 |  역동적인듯하나 뭔가 확신하게 선과 색감이 없어서 
50,5,곤듀,A11,fight,7.0,"[열C] colC,[열B] colB","[열B] colB,[열C] colC","[열B] colB,[열C] colC",,허리에서 팔까지 이어지는 선형이 무언가를 던지는 듯한 느낌을 줌,1.0,"1 |  서로에게 무엇을 던지는 듯한 형태를 보이고 있으나, 전체적인 색감에 의해 슬로우 모션을 보는 듯한 느낌이 듬",1.0,"1 |  역동적이나 슬로우 모션이 연상됨에 따라 다소 우울한 느낌이 들기 때문에, 가벼운 피치보다는 좀더 무거운 피치가 어울린다고 생각함",8.0,8 |  위와같은 음 세팅에서 높은 밀도의 음을 입히는게 메시지 전달에 더 효과적이라고 생각함
51,6,이인애,A11,fight,7.0,[열A] colA,"[열D] colD,[열C] colC,[열B] colB,[열A] colA",[열A] colA,[열C] colC,선의표현,7.0,7,7.0,7,5.0,5
52,7,고고,A11,fight,7.0,[열C] colC,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",팔다리동작,7.0,7,7.0,7,7.0,7
53,8,경,A11,fight,8.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC","팔, 다리의 움직임이 잘 드러남, 다양한 자세와 인물 간의 관계를 통해 역동성이 잘 드러남.",8.0,8 |  너무 밝은 분위기가 아닌 적당히 긴장감 있는 분위기를 잘 드러냄.,2.0,"2 |  아주 밝지는 않은 분위기, 남성적인 움직임을 잘 드러냄.",7.0,7 |  적당히 긴장감 있는 역동성을 잘 드러냄.
54,9,yoni,A11,fight,8.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",인물의 움직임이 큼,8.0,8 |  인물의 자세가 역동적이기때문에 긴박하게 느껴짐,2.0,"2 |  자세는 역동적이나 그림 전체의 느낌은 무거움(인물의 체형,색감)",2.0,2 |  2번과 같은이유
55,10,밍경댕,A11,fight,10.0,[열C] colC,"[열C] colC,[열B] colB","[열B] colB,[열C] colC",,돌을 들고 싸우는 느낌이 들고 한 사람은 돌에 맞아 쓰러지고 있는 것 같음.,9.0,9 |  서로의 생명을 걸고 싸우는 긴박함을 나타내는 음악이 나왔으면 좋겠음.,1.0,1 |  낮음 음으로 싸움의 처절함을 느낄 수 있게 만들었으면 좋겠음.,2.0,2 |  낮은 밀도로 중후한 느낌을 주었으면 좋겠음. 
56,11,배뀽,A11,fight,10.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","배경의 흔들림, 가운데사람 움직임 돌 들고 싸움",8.0,8 |  싸울 땐 빠르게 진행되야 함,1.0,1 |  무거운 느낌이 필요할 것 같음,8.0,8 |  빠르게 싸움을 끝내고 싶음
57,12,미지,A11,fight,8.0,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",,싸우는듯한 동작과 거친 배경표현,4.0,4 | 역동적이나 힘겨운 모습으로 보여서 그다지 빠르지않은 음악이 어울림,2.0,2 | 상동,2.0,2 | 밀도가 높을수록 경쾌한 분위기가 느껴지는데 그림은 경쾌한 느낌이 들지않음
