,Unnamed: 0,name,artwork,poseType,sod,gRoq1,gRoq2,gRoq3,gRoq4,reasons,tempo_score,tempo,pitch_score,pitch,density_score,density
58,13,boldmas,A11,fight,3.0,[열C] colC,"[열C] colC,[열B] colB",,,the arms seems to be in movement,2.0,2 | to match the somber feeling of the art.,1.0,1 | To associate it better to the bad/violent action that is taking place.,0.0,"0 | The art lacks several colors and mostly includes gray and white or different shades of ochre. Similarly, the music should be lacking density."
59,14,jellybelly,A11,fight,6.0,,[열A] colA,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB","작품 중앙에 묘사한 인물들의 움직임은 크게 역동적이라고 느껴지지는 않지만, 오히려 양옆 그리고 아랫부분의 거친 붓질이 역동성을 느끼게 했습니다.",3.0,"3 | 이 작품 속에 묘사된 인물들의 움직임이 크게 도드라지지 않고, 또 주변 자연의 움직임 또한 느린 템포인 음악과 함께 매칭되는 것이 자연스럽게 느껴집니다.",2.0,"2 | 음이 높을 수록 경쾌한 느낌이 있는데, 이 작품에서는 이와는 거리가 멀다고 느껴지기 때문.",7.0,7 | 작품 속의 붓자국이나 자아내는 분위기가 상당히 강렬하다고 느껴지기 때문에 밀도있는 음악을 사용해도 작품이 묻히지 않을 것 같습니다. 오히려 너무 루즈한 음악을 사용한다면 큰 시너지를 볼 것 같지는 않습니다.
60,0,나비,A10,fight,10.0,"[열A] colA,[열B] colB",[열B] colB,"[열B] colB,[열C] colC","[열C] colC,[열D] colD,[열B] colB,[열A] colA",엄청나게 큰 다리의 움직임. 흔들리고있는 전등 (휘청휘청),1.0,10,3.0,3 |  싸우고있는 엄중한 느낌 -- 낮은 음이어울려보임 / 미스테리~~,9.0,9
61,1,rub,A10,fight,9.0,[열B] colB,[열C] colC,[열C] colC,,I can see their muscles exerted,3.0,"3 |  I don't think they are in a heated fight, more like a standoff ？",2.0,2 |  Low pitches sounds more masculine,2.0,"2 |  the yellow light makes it more mysterious, I will actually assume it's a secret fight in a closed bar or something instead of a public fights that wants everyone to see"
62,2,Daisy,A10,fight,7.0,[열B] colB,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열D] colD","There are two people fighting, and there is a lamp on the wall which is tilted.",9.0,9 |  The fighting scene looks intense.,7.0,7 |  I think the intensity comes with the high pitch.,8.0,8 |  The intensity comes with the density in the sound too.
63,3,Doky,A10,fight,8.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,건장한 인물의 큰 움직임과 긴장감 넘치는 상황적 묘사,8.0,8 |  긴박함을 잘 표현하는 빠른 템포가 어울림. ,3.0,3 |  색채가 어둡고 상황적으로도 심오하고 어두운 느낌이기 때문에 비교적 낮은 핏치의 음이 어울림.,7.0,7 |  긴박하고 긴장감 넘치는 상황을 강조하기 위하여 밀도는 높은 것이 어울릴 것 같음. 
64,4,chanpig,A10,fight,8.0,"[열A] colA,[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열D] colD",전등이 흔들릴정도로 싸우는 느낌,8.0,8 |  전등이 흔들리고 서로가 엉켜서 싸워서,3.0,3 |  색감도 착하고 싸움이 주는 긴장되는느낌,3.0,3 |  모든게 부서져있고 묵직한 느낌 
65,5,곤듀,A10,fight,10.0,[열B] colB,"[열C] colC,[열B] colB","[열B] colB,[열C] colC,[열D] colD,[열A] colA","[열C] colC,[열B] colB,[열D] colD,[열A] colA","인물들이 엉켜서 몸싸움하고 있는 모습, 주변 사물들의 흐트러짐 등 전체적으로 매우 역동적임이 느껴짐",1.0,10 |  그림에서 느껴지는 긴장감에 당연히 매우 빠른 템포가 어울린다고 생각함,0.0,"0 |  그림에서 느껴지는 역동적, 긴장감에 따라 낮은 음이 어울리다고 생각함",1.0,10 |  인물들에게서 느껴지는 긴장감 무거운 공기 흐름에 맞춰 음의 밀도 또한 높은 밀도로 표현하는 것이 어울리다고 생각함
66,6,이인애,A10,fight,9.0,[열B] colB,"[열B] colB,[열C] colC","[열A] colA,[열D] colD",[열A] colA,색감 흐트러진 구성,8.0,8,3.0,3,8.0,8
67,7,고고,A10,fight,8.0,[열B] colB,"[열B] colB,[열C] colC","[열C] colC,[열B] colB",[열B] colB,싸우는 모습,8.0,8,8.0,8,8.0,8
68,8,경,A10,fight,8.0,,[열B] colB,"[열D] colD,[열B] colB,[열C] colC",[열C] colC,힘을 쓰고 있는 자세를 통해 서로 대치하는 역동성을 느낄 수 있음.,9.0,9 |  서로 대치하는 장면에서의 긴장된 분위기와 역동성을 잘 드러냄.,5.0,"5 |  나른하지 않고, 밝지 않은 긴박한 분위기의 역동성을 적당히 잘 드러냄.",7.0,7 |  밝지 않은 분위기의 역동성을 적당히 잘 드러냄.
69,9,yoni,A10,fight,6.0,[열B] colB,,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD", 손에 들린 무기 서로 힘주고 밀고있는듯한 자세,3.0,3,3.0,3,2.0,2
70,10,밍경댕,A10,fight,10.0,[열B] colB,"[열B] colB,[열C] colC","[열C] colC,[열B] colB","[열A] colA,[열B] colB,[열C] colC,[열D] colD","흔들리는 풍등 , 부러진 유리창, 손에 들고있는 날카로운 무기, 부서진 의자, 역동적인 자세",1.0,10 |  누군가는 죽는 이 상황을 표현하기에 빠른 음악이 잘 어울릴듯 ,1.0,1 |  무거운 덩치 큰 두 남자의 목숨을 건 혈투엔 낮은 음이 잘 어울릴듯,3.0,3 |  긴박함을 표현할 때 낮은 밀도로 빠르게 표현하는 게 더 극적인 표현처럼 상상이 됨.
71,11,배뀽,A10,fight,10.0,"[열C] colC,[열B] colB,[열A] colA","[열B] colB,[열C] colC,[열A] colA","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열D] colD,[열C] colC,[열B] colB,[열A] colA","사람이 싸우고 있고 표정이 화가 나잇음, 전등도 흔들림, 배경질감도 격함 ",1.0,10 |  싸움은 빠르게 진행되는게 좋음 ,2.0,"2 |  어두운, 심각한 분위기를 주고 싶음 ",5.0,5 |  템포가 빨라서 밀도는 낮게해서 흐름을 조절하는 것이 좋을 듯 함 
72,12,미지,A10,fight,10.0,[열B] colB,,"[열A] colA,[열D] colD","[열A] colA,[열D] colD",얼핏 봤을때 역동적으로 느껴지지 않았으나 손에 칼을 봤을때 싸우고 있는 장면으로 생각되어 매우 역동적으로 느껴짐,1.0,10 | 급박한 분위기에 맞는 빠른 음악,3.0,3 | 가볍지않은 낮은 음의 음악이 어울림,9.0,9 | 격투하며 주변의 물건들이 흐트러지는 소리를 밀도높은 음악으로 표현 가능
73,13,boldmas,A10,fight,10.0,"[열B] colB,[열C] colC,[열A] colA","[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",That is where majority of the movements are taking place.,1.0,10 |  The scene seems to be very tense and a crime is about to take place and tension is building.,1.0,1 |  it matches the very dark and somber setting of the painting along with the tense action that results in a sad ending. Lower pitch seems to be fitting.,1.0,10 |  The scene is very tense and a struggle seems to be happening. The furniture is being thrown around. So much is happening all at the same time. 
74,14,jellybelly,A10,fight,,,,,,,,,,,,
75,0,나비,A9,ballet,8.0,,"[열C] colC,[열D] colD",[열C] colC,[열C] colC,팔다리의 큰 움직임,8.0,8,7.0,7,7.0,7
76,1,rub,A9,ballet,8.0,,"[열C] colC,[열B] colB,[열D] colD",[열C] colC,,she's obviously doing ballet,6.0,6 | elegant but smoothly moving and cute,6.0,6 | for me it should be a happy song for ballet,7.0,7 | for me it should be a happy song for ballet
77,2,Daisy,A9,ballet,7.0,,"[열C] colC,[열D] colD,[열A] colA","[열C] colC,[열D] colD",[열C] colC,"The woman is dancing, and there is also a group of women behind.",7.0,"7 | The woman is dancing ballet, so I suppose this is the tempo of a typical ballet dance.",7.0,7 | Same reason with the question about the tempo.,8.0,8 | I think there is some tension between the woman in the front and the group of women behind. That is why I think the density level is high.
78,3,Doky,A9,ballet,6.0,,"[열C] colC,[열D] colD",[열C] colC,[열C] colC,발레를 연상하는 인물의 춤사위. (팔과 높게 뻗은 다리의 움직임),6.0,6 | 발레곡처럼 너무 빠르지도 않으면서 클래식 음악 치고는 비교적 더 빠른 템포가 연상됨.,8.0,8 | 색채가 밝고 활기차므로 (행복한 분위기) 음은 쾌활하고 높은 경쾌한 음이 잘 어울릴 것 같음,7.0,7 | 춤을 연상하므로 밀도는 비교적 높아야 할 것으로 예상됨.
79,4,chanpig,A9,ballet,5.0,,[열D] colD,[열C] colC,,팔의 기울임,5.0,5 |  혼자서만 움직여서,5.0,5 |  혼자서만 크게 자세를 잡고있어서 ,3.0,3 |  천천히 발래를 할것같음 
80,5,곤듀,A9,ballet,7.0,,"[열A] colA,[열B] colB,[열D] colD,[열C] colC","[열C] colC,[열D] colD",[열C] colC,"인물들의 동작, 복장에 의해 발레공연을 연상캐함",3.0,3 | 그림은 발레공연 중 한장면이라고 바로 인식은 가능하다 발레음악에 대한 경험이 전무하다 유일하게 기억하는 백조의 호수 중 유명한 부분을 생각해서 선택함.,2.0,"2 | 발레공연 장면을 연상케하는 본그림에서 느껴지는 것은 우아함, 웅장함임. 따라서 낮음 피치가 어울리다고 생각함",2.0,2 | 본 그림에서는 우아함과 웅장함이 떠오르기 때문에 낮은 밀도의 음이 어울린다고 생각함
81,6,이인애,A9,ballet,5.0,,"[열A] colA,[열C] colC,[열B] colB,[열D] colD",,,거친선의표현,6.0,6,7.0,7,5.0,5
82,7,고고,A9,ballet,7.0,,[열D] colD,"[열C] colC,[열D] colD",[열C] colC,춤추는모습,7.0,7,7.0,7,7.0,7
83,8,경,A9,ballet,7.0,,[열D] colD,[열C] colC,[열C] colC,우아하게 발레를 하는 모습에서 움직임을 느낄 수 있음.,4.0,4 |  적당히 가볍고 우아한 움직임을 잘 나타냄.,4.0,4 |  적당히 가볍고 우아한 움직임을 잘 드러냄.,9.0,"9 |  우아한 움직임, 화려함을 잘 드러냄."
84,9,yoni,A9,ballet,7.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열C] colC,[열D] colD","[열C] colC,[열D] colD",인물,5.0,5,5.0,5,5.0,5
85,10,밍경댕,A9,ballet,7.0,,"[열D] colD,[열C] colC,[열A] colA","[열C] colC,[열D] colD",[열C] colC,발레리나의 자세 및 표정 ,4.0,4 |  긴박함 보다는 우아함에 가까운 느낌 ,8.0,8 |  밝은 느낌의 높은 음이 잘 어울릴 듯 ,2.0,2 |  가벼운 느낌이라 밀도 역시 낮았을 것으로 상상됨.
86,11,배뀽,A9,ballet,6.0,"[열A] colA,[열B] colB","[열B] colB,[열A] colA,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC",[열C] colC,"발레리나의 움직임, 뒤에서 움직이는 발레리나 ",6.0,6 |  발레리나가 그렇게 빠른 탬포의 춤을 추고 있지 않은 것 같음 ,8.0,8 |  상쾌하고 밝은 느낌 ,3.0,3 |  촘촘한 느낌은 아닌 여유로운 춤사위 
87,12,미지,A9,ballet,2.0,"[열D] colD,[열C] colC","[열D] colD,[열C] colC","[열D] colD,[열C] colC","[열D] colD,[열C] colC",그림 표현이 깔끔하고 동작이 정제되어 보여 역동적 느낌이 덜함,8.0,8 | 가볍게 뛰는 발레 동작을 떠올렸을때 어울리는 템포임,7.0,7 | 가벼운 발레 동작과 어울림,7.0,7 | 발레의 여러 동작들과 어울림
88,13,boldmas,A9,ballet,8.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열C] colC,[열D] colD",[열C] colC,The subjects of the painting that are in movement are in those areas.,6.0,6 | The figure seems to be dancing gracefully.,5.0,"5 | There seems to be a balance between the colors, the brush strokes, and the movement of the characters.",5.0,5 | it is a well-balanced scene
89,14,jellybelly,A9,ballet,,,,,,,,,,,,
90,0,나비,A14,sit,2.0,,[열C] colC,[열C] colC,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",사람이 일단 평온하게 앉아있기때문에 낮은 역동적 느낌. 그러나 풀이 살짝 흔들려서 살짝의 역동성느낌은 있음,2.0,2,4.0,4,1.0,1
91,1,rub,A14,sit,3.0,,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",I think it's mainly because of the grassland and windy feeling,3.0,3 |  peaceful,5.0,5 |  comfortable pitch,5.0,5 |  comfortable
92,2,Daisy,A14,sit,6.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","The woman at the center, and the grass that can move when the wind blows.",6.0,6 |  The tempo entirely follows the rhythm of the grass waves.,5.0,5 |  It looks like a peaceful noon.,5.0,5 |  I think the density varies with the wind speed.
93,3,Doky,A14,sit,1.0,,[열C] colC,[열C] colC,,역동적인 요소가 딱히 보이지 않음,5.0,5 |  나름 잔잔하지만 밝은 색채가 주는 느낌으로 인하여 중간정도의 템포의 음악,8.0,8 |  음악의 핏치는 밝은 색채와 움직임은 없지만 경쾌한 느낌으로 인하여 높았으면 좋겠음.,5.0,5 |  잔잔하고 평화로운 휴식의 분위기이기 때문에 밀도는 딱 중간정도가 좋을 것 같음.
94,4,chanpig,A14,sit,2.0,,,"[열D] colD,[열A] colA","[열A] colA,[열B] colB,[열D] colD,[열C] colC",풀들이 날림,1.0,1 |  사람은 가만히 앉아있고 풀들만 움직여서 ,3.0,3 |  색감이 주는 느낌? 움직임이 없음,1.0,1 |  풀들움직임만 느껴져서 
95,5,곤듀,A14,sit,6.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열D] colD,[열A] colA,[열B] colB","[열D] colD,[열A] colA","[열D] colD,[열C] colC,[열B] colB,[열A] colA",인물보다는 주변 배경에 의해 역동적 느낌을 받음.,3.0,"3 |  본 그림에서 주변의 식물들이 살랑사랑 거리는 느낌을 받았으며, 약간의 느림에서 보통 사이의 템포가 어울릴 것으로 생각됨.",4.0,4 |  본 그림에서 잔잔함이 느껴짐에 따라 너무 높지도 낮지도 않은 피치의 음이 어울릴 것으로 생각됨.,3.0,3 |  본 그림에서 잔잔함이 느껴짐에 따라 높은 밀도보다는 살짝 느슨한 느낌의 음악이 어울릴 것으로 생각됨
96,6,이인애,A14,sit,2.0,,[열C] colC,"[열C] colC,[열B] colB",,앉은자세,3.0,3,5.0,5,7.0,7
97,7,고고,A14,sit,1.0,,[열C] colC,"[열B] colB,[열C] colC",,앉아있는모습,1.0,1,1.0,1,1.0,1
98,8,경,A14,sit,1.0,,[열C] colC,"[열B] colB,[열C] colC",,앉아 있는 모습에서 정적인 느낌을 받을 수 있음.,1.0,1 |  앉아 있는 정적인 느낌을 잘 나타냄.,2.0,2 |  대체로 낮은 음이 정적인 느낌에 잘 어울림.,2.0,2 |  대체로 낮은 밀도가 정적인 느낌과 잘 어울림.
99,9,yoni,A14,sit,7.0,,,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",풀들이 바람에 흔들리는 듯한 느낌,8.0,8,7.0,7,8.0,8
100,10,밍경댕,A14,sit,2.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열A] colA,[열D] colD","[열B] colB,[열C] colC,[열A] colA,[열D] colD",풀이 바람에 흔들리는 것을 보아 역동적으로 느껴질 법도 하지만 여인의 얼굴색 및 표정이 너무 어두워 전혀 역동적으로 느껴지지 않음.,1.0,1 |  느린 템포로 여인의 어두운 표정을 표현하고 싶음.,4.0,4 |  여인은 어둡지만 꽃의 밝음이나 바람이 부는 걸로 보아 높낮이는 조금만 낮은 걸 선택하고싶음.,4.0,4 |  봄을 표현하기 위해 가벼운 밀도를 선택하고 싶으나 여인의 얼굴 및 표정으로 인해 조금의 밀도는 부여해야 할듯
101,11,배뀽,A14,sit,,,,,,,,,,,,
102,12,미지,A14,sit,7.0,,"[열D] colD,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",수풀이 날리는 모습과 세밀하게 표현한 뒷배경이 역동적인 느낌을 줌,5.0,5 | 흩날리는 수풀과 달리 가만히 앉아있는 여성의 모습이 역동성을 중화시키는 느낌이라 보통템포의 음악이 떠오름,5.0,5 | 위와 같음,8.0,8 | 빼곡한 수풀이 바람에 흔들리는 소리들이 높은 밀도로 표현되면 좋을 것 같음
103,13,boldmas,A14,sit,7.0,,[열C] colC,"[열B] colB,[열C] colC,[열A] colA,[열D] colD","[열C] colC,[열B] colB,[열A] colA,[열D] colD",the main subject of the painting and the long grass,6.0,"6 | even though the character is resting, the tall grass seems to be in movement. and the different shades of grass, gives the artwork extra life",6.0,6 | the bright grass in the background and the tall moving grass in the front and the resting lady have a great balance.,3.0,"3 | except for the grass, nothing else is in movement."
104,14,jellybelly,A14,sit,,,,,,,,,,,,
105,0,나비,A15,sit,2.0,,[열A] colA,"[열A] colA,[열B] colB","[열A] colA,[열B] colB","너무 정자세로 앉아있고, 몇분 이상 저 자세로 있어도 이상하지않아보여서 - 정적인느낌. 또한 풀이 흔들리지않는것같음.",2.0,2,3.0,3 |  약간의 새소리 날 것 같아서 높은 음 살짝?,2.0,2
106,1,rub,A15,sit,3.0,"[열B] colB,[열A] colA,[열C] colC","[열B] colB,[열C] colC",,,mainly feel like winds passing the trees,6.0,6 |  the sounds of nature,7.0,7 |  it's in day time,3.0,3 |  the painting looks really peaceful so doesn't have to be fancy
107,2,Daisy,A15,sit,3.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열A] colA,[열C] colC","[열A] colA,[열B] colB","[열B] colB,[열C] colC,[열A] colA,[열D] colD","The woman is sitting, and the trees and grasses can gently move when the wind blows.",3.0,3 |  It looks like a quiet noon in a garden where the woman can sit and read.,5.0,"5 |  The daylight helps with increase the pitch, but the pitch should not be too high that might disturb the woman.",5.0,5 |  Same reason with the question about the pitch.
108,3,Doky,A15,sit,2.0,,,"[열A] colA,[열B] colB",,딱히 역동적인 느낌이 나지 않음. 평화롭고 잔잔함.,3.0,3 |  밝은 곳에서의 휴식이므로 잔잔한 빠르기가 적당한 것으로 보여짐.,6.0,6 |  분위기가 낮이고 역동적임은 적지만 밝고 평화롭기 때문에 높은 핏치가 더 어울릴 것으로 생각됨. ,7.0,7 |  경쾌하면서도 평화로운 무드의 밀도가 촘촘한 곡이 어울릴 것 같음.
109,4,chanpig,A15,sit,2.0,"[열B] colB,[열C] colC","[열C] colC,[열B] colB",,,나뭇잎이 흔들리는 느낌? ,2.0,2 |  책을 읽으면서 움직임이 없어보임 ,6.0,6 |  낮에 해가 들어오고 느긋하고 새가 울것같은 느낌 ? 칙칙한 느낌이 아님 ,6.0,6 |  새가 지저귈것만같은 느낌
110,5,곤듀,A15,sit,6.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",,"[열B] colB,[열A] colA,[열C] colC","나뭇잎들의 사실적인 표현과, 사물들에 비춰지는 햇빛이 그림의 역동성을 느끼게해 줌",5.0,5 |  자연속에서 휴식을 취하는 듯한 장면이 연상됨에 따라 평이한 템포가 어울릴 것으로 생각됨,5.0,"5 |  자연, 휴식이 연상되는 그림으로 평이한 수준의 음의 높낮이가 어울릴 것이라 생각함.",5.0,"5 |  자연, 휴식이 연상되는 그림으로 보통밀도의 음악이 어울릴 것으로 생각함."
111,6,이인애,A15,sit,2.0,[열C] colC,[열B] colB,"[열A] colA,[열B] colB",[열A] colA,앉은구조 의자 햇살,3.0,3,7.0,7,2.0,2
112,7,고고,A15,sit,1.0,,[열A] colA,"[열A] colA,[열B] colB",,앉아있는 모습,1.0,1,1.0,1,1.0,1
113,8,경,A15,sit,1.0,,[열A] colA,"[열A] colA,[열B] colB",,가만히 앉아서 독서를 하는 모습을 통해 정적인 느낌을 얻을 수 있음.,1.0,1 |  느린 곡이 정적인 그림과 잘 어울림.,2.0,2 |  낮은 피치를 통해 여유롭고 정적인 모습을 느낄 수 있음.,2.0,2 |  낮은 밀도를 통해 대체로 정적인 분위기를 잘 느낄 수 있음.
114,9,yoni,A15,sit,4.0,,"[열A] colA,[열B] colB","[열A] colA,[열B] colB","[열A] colA,[열B] colB,[열C] colC,[열D] colD",햇빛 인물의 행동 쉴수있는 의자,6.0,6,8.0,8,2.0,2
115,10,밍경댕,A15,sit,3.0,,"[열A] colA,[열B] colB,[열D] colD","[열B] colB,[열A] colA",[열B] colB,여인은 가만히 있어 정적인 느낌을 주지만 풍경의 원근법이 조금의 동적인 느낌을 줌.,2.0,2 |  평화로운 느낌과 따뜻한 색감으로 느린 음악이 잘 어울림.,7.0,7 |  평화와 따뜻한 날씨에는 조금 높은 음이 잘 어울릴듯 ,2.0,2 |  가벼운 느낌의 음악이라 단일 악기로 표현할 수 있을듯
116,11,배뀽,A15,sit,,,,,,,,,,,,
117,12,미지,A15,sit,6.0,"[열C] colC,[열A] colA","[열C] colC,[열D] colD,[열B] colB,[열A] colA",,"[열B] colB,[열C] colC",해가 드는 숲이 잘 표현되어 어느정도의 생기와 역동성이 느껴짐,7.0,7 | 수풀 위로 해가 일렁이는 모습이 가볍고 생기있게 느껴져서,7.0,7 | 위와 같음,7.0,7 | 위와 같음
118,13,boldmas,A15,sit,6.0,,"[열A] colA,[열B] colB","[열A] colA,[열B] colB","[열A] colA,[열B] colB",the subject of the painting is in that section of the artwork,3.0,3 | the scene looks very relaxing and the woman is having a siesta.,7.0,7 | The sunlight shining through the branches and the leaves brings the image to life and gives it a special dimension.,7.0,"7 | Even though the subject is static, the sunlightth, the different color leaves and the multitude of trees makes it a complex image."
119,14,jellybelly,A15,sit,,,,,,,,,,,,
120,0,나비,A17,lying,1.0,,,"[열C] colC,[열D] colD,[열B] colB","[열C] colC,[열D] colD,[열B] colB",너무 평온해보이는 자세,1.0,1,1.0,1,1.0,1
121,1,rub,A17,lying,4.0,,,"[열B] colB,[열C] colC",,the horse is eating grass,3.0,3 |  they are resting and the color is not really energetic,4.0,4 |  relaxing and not dangerous,3.0,3 |  relaxing and not dangerous + it's night time
