,Unnamed: 0,name,artwork,poseType,sod,gRoq1,gRoq2,gRoq3,gRoq4,reasons,tempo_score,tempo,pitch_score,pitch,density_score,density
122,2,Daisy,A17,lying,5.0,,,"[열C] colC,[열D] colD","[열C] colC,[열D] colD,[열B] colB",There are humans and animals in the checked boxes.,1.0,"1 |  The two people are sleeping, so I think slow music would fit best.",3.0,"3 |  They are sleeping, so the pitch should not be too high to wake them up.",3.0,3 |  And sparse music would be better for sleeping.
123,3,Doky,A17,lying,0.0,,,"[열C] colC,[열D] colD",,역동적인 느낌이 없음.,1.0,1 |  인물의 역동적 움직임이 없기 때문에 느린 템포가 연상됨.,4.0,4 |  '쉼'이지만 너무 낮지는 않은 음이 어울림. 그림의 색채가 비교적 밝고 강렬함. ,2.0,2 |  음악의 밀도는 낮고 좀 차분하고 잔잔한 음악이 어울림. 
124,4,chanpig,A17,lying,2.0,,,"[열C] colC,[열B] colB","[열B] colB,[열C] colC",사람들이 일을하다가 누어있ㄴ음,2.0,2 |  일을하다가 쉬는중에 잠을 자는데 푹 잠든 느낌 ,2.0,2 |  일을하다가 쉬는중에 잠을 자는데 푹 잠든 느낌 ,2.0,2 |  일을하다가 쉬는중에 잠을 자는데 푹 잠든 느낌 배경 색감이 어두운걸로 보아 밤이 되어가는 그느낌이밀도가 낮을듯하다
125,5,곤듀,A17,lying,1.0,[열D] colD,[열D] colD,"[열C] colC,[열D] colD,[열B] colB,[열A] colA","[열D] colD,[열C] colC,[열B] colB","인물들의 쉬고 있는 동작, 주변의 작업 도구, 쌓여있는 짚단?이 보임에 따라 어떠한 일이 끝난 후를 보여주는 정적인 느낌을 받음",3.0,3 |  정적인 느낌을 주는 그림에는 다소 느린 템포의 음악이 어울릴 것으로 생각함,3.0,"3 |  본 그림에서는 정적이면서도, 평안한 느낌을 받음. 매우 낮은 음은 해당하지 않으며, 약간 낮은 음에서 보통음까지 어울릴 것이라고 생각함",3.0,3 |  너무 늘어지는 매우 낮은 밀도는 제외하고 적당히 낮은 밀도에서 보통까지 어울릴 것이라고 생각함.
126,6,이인애,A17,lying,2.0,,,"[열A] colA,[열B] colB","[열C] colC,[열D] colD",배경선과인물구도가같은가로평행구조,1.0,1,2.0,2,3.0,3
127,7,고고,A17,lying,0.0,,,"[열D] colD,[열C] colC","[열D] colD,[열C] colC",잠든 모습,0.0,0,0.0,0,0.0,0
128,8,경,A17,lying,1.0,,,"[열B] colB,[열C] colC,[열D] colD","[열C] colC,[열D] colD","사람들이 자고 있는 모습에서 정적인 느낌을, 그러나 동물 그림으로부터 아주아주 약간의 동적인 느낌을 얻을 수 있음.",1.0,1 |  잠을 자고 있는 정적인 모습을 잘 드러냄.,3.0,"3 |  잠을 자는 정적인 모습, 움직일지도 모르는 동물 장면에 잘 어울림.",2.0,2 |  낮은 밀도가 대체로 정적인 이 그림과 잘 어울림.
129,9,yoni,A17,lying,2.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",,"[열D] colD,[열C] colC,[열B] colB",,인물의 자세 그림의 시간대 얌전한 동물,3.0,3,7.0,7,3.0,3
130,10,밍경댕,A17,lying,2.0,,,"[열C] colC,[열D] colD,[열B] colB","[열D] colD,[열C] colC",낮잠을 자는 자세가 평화로워 보임,2.0,2 |  농기구와 멀리 떨어진 곳에 폭신한 침대까지 만들어 누운 걸 보니 힘듦보다는 편안한 휴식이 느껴짐.,7.0,7 |  맑은 하늘과 평화를 높은 음으로 표현할 것 같음,2.0,2 |  가벼운 밀도로 일상의 평화를 표현할 것 같음.
131,11,배뀽,A17,lying,,,,,,,,,,,,
132,12,미지,A17,lying,5.0,,"[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC",,확연한 색 대비가 역동적인 느낌을 줌,2.0,2 | 휴식의 이미지를 표현,5.0,5 | 잘 모르겠음,2.0,2 | 휴식에 맞는 단조로운 느낌의 낮은 밀도로 표현하고싶음
133,13,boldmas,A17,lying,4.0,,,"[열D] colD,[열C] colC,[열B] colB","[열C] colC,[열D] colD,[열B] colB",The subjects of the painting are placed in there,3.0,3 | the image conveys a feeling of restfulness,6.0,6 | the bright colors; it feels some time around noon. And the lively brush strokes.,3.0,3 | everyone including the animal are resting and not much is happening.
134,14,jellybelly,A17,lying,,,,,,,,,,,,
135,0,나비,A16,lying,0.0,"[열B] colB,[열C] colC","[열C] colC,[열B] colB","[열B] colB,[열A] colA,[열C] colC",,"사람의 움직임 너무 느껴지지 않고, 이대로 2시간 넘게 있어도 이상하지않을 느낌. 하늘의 움직임 요소 하나 없음 (구름 X)",1.0,1,6.0,6,1.0,1
136,1,rub,A16,lying,2.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",[열A] colA,,,I don't think the guy is moving but the sky (clouds),1.0,1 |  it should be really silent and almost not moving,7.0,7 |  the whole image is really bright so i don't think it should go with low pitch but also not too high to make it silent enough,2.0,2 |  silenttt
137,2,Daisy,A16,lying,4.0,,[열B] colB,"[열A] colA,[열B] colB,[열C] colC",,"I tend to associate humans with movements. Also, there are clouds from afar are moving.",2.0,2 |  The overall vibe is very idle.,5.0,"5 |  Not to low nor too high, just the average.",2.0,2 |  There are not many activities going on there.
138,3,Doky,A16,lying,1.0,,,[열C] colC,,"역동적인 느낌이 딱히 없고, 환경적인 부분에 있어서도 휴식이 연상케되어 역동적 느낌이 없음 ",0.0,0 |  인물의 움직임이 아예 누워서 휴식을 취하고 있기 때문에 매우 느린 템포의 곡이 어울릴 것 같음,6.0,"6 |  역동성은 적지만 해당 그림의 색채가 밝아서 비교적 너무 낮지는 않은, 높은 핏치가 이상적일 것으로 생각됨. ",3.0,3 |  그림의 역동적 정도를 나타내는 주변 environment와 인물의 움직임이 없기 때문에 음악의 밀도는 적은 것이 어울릴 것 같음. 
139,4,chanpig,A16,lying,1.0,,,[열C] colC,,움직여서 팔을 머리에 얹음,0.0,0 |  사람이 자고있고 풀들도 움직임이 없다,1.0,1 |  자고있을땐 높은음보단 낮은음일듯한 느낌 ,1.0,1 |  미동없이 누어계셔서
140,5,곤듀,A16,lying,0.0,[열A] colA,,,,"배경, 인물 어디에서도 역동적 느낌이 들지 않음",1.0,1 |  그림에서 어떠한 역동성도 느껴지지 않기에 템포는 느림이 알맞다고 생각함,2.0,2 |  그림에서 하늘의 색감이 너무 우울하게 느껴지지는 않으므로 샘플 상의 매우 낮은 음을 확실히 아님 매우 낮음 음 - 보통 사이에서 낮음에 조금 더 치우친 피치,0.0,0 |  샘플상의 매우 낮은 밀도가 그림에서 느껴지는 정적? 여유로움?과 어울린다고 생각함
141,6,이인애,A16,lying,0.0,,,"[열C] colC,[열B] colB",,수평구조,1.0,1,3.0,3,2.0,2
142,7,고고,A16,lying,1.0,,,[열C] colC,,누워있는모습,1.0,1,1.0,1,1.0,1
143,8,경,A16,lying,0.0,,,"[열C] colC,[열B] colB,[열A] colA",,잠을 자는 모습으로 움직임이 전혀 없는 모습을 나타냄.,1.0,1 |  잠을 자는 정적인 느낌을 잘 드러냄.,0.0,0 |  잠을 자는 정적인 느낌을 잘 드러냄.,0.0,0 |  낮은 밀도의 단순함이 정적인 분위기를 잘 나타냄.
144,9,yoni,A16,lying,4.0,,,"[열A] colA,[열B] colB,[열C] colC",,인물이 이마를 가린자세에서 어떤기분일지 등 상상하게됨,3.0,3,7.0,7,5.0,5
145,10,밍경댕,A16,lying,1.0,[열B] colB,,"[열A] colA,[열B] colB,[열C] colC",,포즈와 바람 하나 불지 않아 정지 되어 있는 들판과 하늘,1.0,1 |  잠자는 남자의 모습을 표현할 수 있었으면 좋겠음.,7.0,7 |  하늘을 보니 맑은 속성이 떠올라 음이 조금은 높았으면 좋겠음.,1.0,1 |  가벼운 느낌으로 낮은 밀도였으면 좋겠음.
146,11,배뀽,A16,lying,0.0,[열A] colA,,,,없음 ,2.0,2 |  직전 그림보다(13)는 산들산들한 느낌 ,4.0,4 |  어두운 분위기는 아니고 그렇다고 너무 밝은 분위기는 아닌 것 같음  근데 남자가 실연 당해서 울고 있는 것 같기도 한데  해가 밝아서 우나 싶어서 4 ,3.0,3 |  촘촘한 느낌은 아님 
147,12,미지,A16,lying,1.0,,"[열A] colA,[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열A] colA","[열C] colC,[열B] colB,[열A] colA",누워있는 사람은 역동적이지 않은 느낌을 주고 마구 자란 풀은 역동적인 느낌을 줌,5.0,5 | 역동적인 느낌과 정적인 느낌이 동시에 있으므로,5.0,5 | 역동적인 느낌과 정적인 느낌이 동시에 있으므로,5.0,5 | 역동적인 느낌과 정적인 느낌이 동시에 있으므로
148,13,boldmas,A16,lying,1.0,,,"[열B] colB,[열C] colC",,the subject of the artwork is place in that region,1.0,1 | to match the relaxing environment and the resting character.,4.0,4 | It's not too dark but there isn't any movement taking place.,2.0,2 | There isn't much happening in the artwork. So the music should be similarly simple and not too dense.
149,14,jellybelly,A16,lying,2.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,"바람의 흔들림도 많지 않고, 그림속 인물 또한 누워있는 자세로, 역동적이기 보다는 정적인 느낌이 강한 그림으로 느껴집니다. 그림 또한 사실적으로 표현되었으며 붓질이 거칠거나 어떤 역동성을 주고자한 표현기법이 느껴지지 않아 더욱 위와 같은 느낌이 들었습니다.",6.0,"6 | 쉬고 있는 사람의 모습을 묘사하여 너무 빠른 템포의 음악은 어울리지 않지만, 쨍한 색감을 사용하였기에 약간 통통튀는 느낌의 음악도 잘 어울릴 것 같다는 판단으로, 보통에서 조금 더 빠른 정도의 템포가 적절하다고 봅니다.",6.0,6 | 위 질문에 언급한 이유와 유사합니다.,7.0,"7 | 샘플 오디오를 기준으로 얘기한다면 밀도가 높을 수록 더 sophisticated 한 느낌이 있는데, 이 그림 또한 그러한 느낌이 있어 밀도가 높은 편의 음악이 잘 어울릴 것으로 판단합니다."
150,0,나비,A2,running,8.0,,"[열C] colC,[열D] colD,[열B] colB","[열B] colB,[열C] colC,[열D] colD",[열D] colD,움직임이 활기차보임. 발길질.,8.0,8,7.0,7,9.0,9
151,1,rub,A2,running,8.0,,"[열B] colB,[열C] colC",[열D] colD,,I think i can hear the laughter of the kids,7.0,7 |  they are stepping on the waves,7.0,7 |  kids don't get alone well with low pitch when they are playing in my opinion,6.0,"6 |  normal, they are not being too naughty playing"
152,2,Daisy,A2,running,6.0,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD","[열D] colD,[열C] colC","There are three kids playing on the beach, and there are waves too.",7.0,"7 |  Since they are kids, they are supposed to be very active with high tempo.",9.0,9 |  Kids are loud and very high-pitched.,7.0,7 |  Kids are playful with a lot of movements.
153,3,Doky,A2,running,7.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열D] colD",,아이들의 움직임이라는 것과 바닷물 가운데에서 뛰는 움직임 (물의 튀김)이 역동적 느낌을 강조하는 것처럼 보여짐. ,6.0,6 |  휘몰아치는 파도와 아이들이 물을 튀기면서 노는 장면에서 오는 느낌이 빠른 템포가 어울릴 것 같음. ,7.0,7 |  비교적 어둡지 않은 배경에 활기찬 파도의 움직임과 아이들의 웃음 소리가 연상지어지기 때문에 높낮이는 높은 것이 어울릴 것 같음. ,7.0,7 |  오디오가 풍족한 것이 더 어울릴 것 같으므로 음악의 밀도는 너무 높지는 않지만 그래도 비교적 높은 것이 어울릴 것 같음. 
154,4,chanpig,A2,running,8.0,[열D] colD,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",아이들이 앞으로 뛰어가는 자세랑 물이튀는 모습과 뒤에 파도가 치는 모습,7.0,7 | 아이들이 뛰어놀때 즐거워보여서 빠를꺼같음,6.0,6 | 색감이 주는 느낌이 너무 높지않을듯한 느낌,8.0,"8 | 파도도 치고 그 안에서 노는 애들 , 배경 색감이 주는 느낌"
155,5,곤듀,A2,running,9.0,,"[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",,"인물들의 상체 움직임, 바닷물의 저항을 이겨나고 나아가려는 하체, 밀려오는 파도",9.0,9 |  그림에서 전체적으로 역동적인 느낌이 들어 매우 빠름 템포가 어울리다고 생각함 ,9.0,9 |  그림에서 느껴지는 역동적인 느낌과 함께 인물들이 아이들임을 인지함에 따라 높은 스타일의 피치가 어울리다고 생각함.,8.0,"8 |  그림 상의 인물들이 아이들이며, 바닷물의 저항을 뚫고 겨우겨우 앞으로 나아가는 장면이 연상되기 때문에 매우 분주하거나 힘차다는 느낌은 들지 않음.  따라서 어느정도의 밀도는 있으나 샘플상의 매우 높은 밀도까지는 아니다고 생각함"
156,6,이인애,A2,running,7.0,,,"[열B] colB,[열D] colD,[열C] colC",,선의표현,6.0,6,7.0,7,7.0,7
157,7,고고,A2,running,7.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",달리는모습,7.0,7,7.0,7,7.0,7
158,8,경,A2,running,9.0,,"[열D] colD,[열C] colC,[열B] colB","[열D] colD,[열C] colC,[열B] colB",,"물 속에서 달리고 있는 아이들의 모습, 파도를 통해 역동성이 잘 드러남.",9.0,9 |  달리고 있는 역동성을 드러내기에 적합함.,8.0,8 |  아이들의 밝은 움직임을 드러내기에 적합함.,8.0,8 |  달리는 아이들과 파도의 복합적인 역동성을 잘 드러냄.
159,9,yoni,A2,running,7.0,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD","[열C] colC,[열B] colB,[열D] colD",그림속 인물의 연령대,8.0,8,8.0,8,2.0,2
160,10,밍경댕,A2,running,8.0,,"[열B] colB,[열C] colC,[열D] colD","[열D] colD,[열C] colC,[열B] colB",,아이들의 뛰노는 모습과 뒤의 파도가 역동적으로 느끼게 함.,3.0,3 |  평화로운 상황과 같아서 느린 음악이 잘 어울림.,7.0,7 |  아이들의 순수함은 높은 음이 잘 어울림.,7.0,7 |  아이들은 가벼우나 자연의 바다의 색상은 무거운 느낌을 줘 조금은 밀도 있는 음악이 상상감.
161,11,배뀽,A2,running,,,,,,,,,,,,
162,12,미지,A2,running,8.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",물이 튀는 모습,8.0,8 | 아이들이 뛰어노는 배경음악으로 빠른템포의 음악이 떠오름,8.0,8 | 즐거운 느낌을 표현할 수 있는 높은 음,8.0,"8 | 파도소리, 물이 첨벙거리는 소리, 웃음소리 등 여러가지 소리를 밀도로 표현 가능"
163,13,boldmas,A2,running,9.0,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",that is where the most movement is taking place,7.0,7 | The children seem to be running quickly and the water is splashing around with one wave in the background.,9.0,9 | It is a happy and lively scene in the daytime.,8.0,"8 | The happy children, the lively waves, and the reflection all have created a complex and dynamic imagery that requires a complex music."
164,14,jellybelly,A2,running,,,,,,,,,,,,
165,0,나비,A3,running,8.0,,"[열C] colC,[열D] colD","[열B] colB,[열C] colC","[열B] colB,[열C] colC",힘찬 발걸음 + 손의 자연스러운 움직임의 범위,9.0,9,7.0,7,9.0,9
166,1,rub,A3,running,8.0,,,"[열B] colB,[열C] colC",,"they seems are running in speed, or pursuing something",4.0,4 |  even though they are running but it's not stressful at all,7.0,7 |  it reminds me of harps or bells,7.0,7 |  it's really light but not mad
167,2,Daisy,A3,running,8.0,,"[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC",There are two children at the center of the painting.,6.0,"6 |  While the children look very active, they are painted as being surrounded by some orange aura that sets the boundary for their activeness.",6.0,6 |  The sunlight and the sea make me feel like the pitch is at this level.,7.0,"7 |  The children’s activities, and the motion of the waves that makes the reflection of the sunlight on the water look like the water is moving fast, almost like dancing."
168,3,Doky,A3,running,7.0,,,"[열B] colB,[열C] colC",,주체가 아이들이라는 점과 뛰어노는 움직임 그 자체.,8.0,8 |  경쾌하고 발랄한 아이들의 역동적 이미지를 잘 표현하기 위해 빠른 템포가 어울림.,8.0,8 |  분위기와 색채가 밝고 발랄하기 때문에 높은 핏치의 음악이 더 어울림. ,7.0,"7 |  경쾌하고 발랄함을 위하여 밀도 있는 화음이 있는 것이 좋을 것 같음,"
169,4,chanpig,A3,running,7.0,,"[열C] colC,[열D] colD","[열B] colB,[열C] colC","[열B] colB,[열C] colC",몸의 움직임? 물의 튐? ,6.0,6 |  몸의 움직임? 물의 튐? 앞쪽으로 몸이 기울어져짐,6.0,6 |  몸의 움직임? 물의 튐? 애들이 기분좋게 뛰어다녀서 높은 느낌 ,4.0,4 |  몸의 움직임? 물의 튐? 밀도는 아이들이랑 가벼운 느낌이 듬
170,5,곤듀,A3,running,8.0,,"[열C] colC,[열B] colB,[열D] colD","[열B] colB,[열C] colC,[열A] colA","[열C] colC,[열B] colB",물속을 달려가는 인물들의 사실적인 인체표현에서 역동적인 느낌을 받음,5.0,"5 |  인물들의 행위에서는 매우 역동적임을 느끼나, 그림 주변으로 감싸고있는 색감이 주는 감성적인 느낌에 빠른 템포는 어울리지 않을 것으로 생각함.",7.0,7 |  그림속의 인물들이 어린 형제를 연상케함에 따라 약간의 높은 피치가 어울릴 것으로 생각됨,3.0,3 |  역동적임이 느껴지는 그림이나 분주하고 급박한 느낌은 들지 않으므로 높은 밀도의 음은 어울리지 않을 것으로 생각함 
171,6,이인애,A3,running,6.0,,[열D] colD,"[열C] colC,[열B] colB,[열A] colA",,"밝은빛, 움직임",6.0,6,6.0,6,4.0,4
172,7,고고,A3,running,8.0,,[열C] colC,"[열B] colB,[열C] colC,[열A] colA","[열C] colC,[열B] colB",손을잡고 뛰는 모습,8.0,8,8.0,8,8.0,8
173,8,경,A3,running,10.0,,[열D] colD,"[열C] colC,[열B] colB","[열B] colB,[열C] colC",아이들이 달리는 모습과 물이 튀는 모습까지 역동성을 잘 느낄 수 있게 함.,9.0,9 |  아이들이 달리는 역동적인 장면이 빠른 속도의 음악과 잘 어울림.,6.0,6 |  밝은 아이들의 가벼운 움직임을 잘 드러냄.,6.0,6 |  가벼운 아이들의 움직임을 잘 드러냄.
174,9,yoni,A3,running,8.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",[열B] colB,인물의 연령대가 주는 역동적임 스포트라이트되는듯한 그림의 느낌,5.0,5,5.0,5,7.0,7
175,10,밍경댕,A3,running,9.0,,"[열C] colC,[열B] colB","[열B] colB,[열C] colC","[열B] colB,[열C] colC",아이들의 뛰 놈과 물의 튀김이 역동적으로 느껴지고 뭔가 이유는 모르겠지만 아이들 엉덩이가 보이면 더 역동적으로 느껴지는듯 합니다.,4.0,4 |  아이들의 순수함을 표현하기 위해 조금은 느림 템포의 음악이 상상됨.,8.0,8 |  아이들의 웃음소리와 같은 높은 음의 음악이 상상감.,3.0,3 |  아이들의 가벼운 속성과 물 역시 깊은 바다보다는 가벼운 냇가의 느낌이 들어 밀도가 낮을 것으로 상상됨.
176,11,배뀽,A3,running,,,,,,,,,,,,
177,12,미지,A3,running,8.0,[열D] colD,"[열C] colC,[열B] colB,[열D] colD","[열C] colC,[열B] colB,[열D] colD","[열B] colB,[열C] colC,[열D] colD","윤슬, 뛰는 모습, 물의 첨벙임",5.0,5 | 잔잔한 물가에서 가볍게 뛰는 모습이 보통템포와 어울림,7.0,7 | 밝은 분위기를 표현,3.0,3 | 아이들이 달리고있으나 배경이 고요하여 전체적으로 단조로운 느낌이 들기때문에
178,13,boldmas,A3,running,9.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",The running boys in movement and the splashing water,9.0,9 | It looks like a very happy scene with the boys moving swiftly and the water splashing.,1.0,10 | The scene is very bright; it has bright shades of yellow and blue and it portrays the nostalgic feeling of childhood where everything seems beautiful and bright.,6.0,6 | the image is not too complex but very intricately portrayed.
179,14,jellybelly,A3,running,,,,,,,,,,,,
180,0,나비,A18,lying,1.0,[열D] colD,,"[열D] colD,[열C] colC","[열C] colC,[열B] colB","가만히 있는 사람과 (너무 정적인 포즈), 그리고 바람한결 불지않는것같은 배경 (나무가 곧음)",1.0,1,1.0,1,2.0,2
181,1,rub,A18,lying,3.0,,,"[열A] colA,[열B] colB",[열A] colA,wind passing the grassland,2.0,2 |  it should be a perfect music for taking a afternoon nap,6.0,6 |  even its for napping but it's still day time,2.0,2 |  sleeping.....
182,2,Daisy,A18,lying,2.0,,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD","There is a human, and human is supposed to move even though the woman in this painting is just lying down.",2.0,2 |  The woman is only lying.,6.0,"6 |  It looks like a peaceful countryside, so I associate it with the country music, which, I think, has this pitch level.",6.0,6 |  Same reason with the one I gave for the pitch level. It feels like the sound of birds but not that high-pitched and dense.
183,3,Doky,A18,lying,0.0,,,"[열C] colC,[열D] colD",,딱히 역동적 느낌이 들지 않음.,0.0,"0 |  역동적 움직임이 없으므로, 매우 느린 템포가 어울릴 것 같음. ",1.0,1 |  역동적 움직임이 부족하기 때문에 낮은 pitch가 어울림. 해당 그림에 높은 pitch는 그림에 대한 이입이 어려울 것 같음. ,2.0,2 |  음악의 밀도 역시 높지 않은 것이 어울릴 것으로 보여짐. 그림의 다이나믹함이 거의 없기 때문에. 
184,4,chanpig,A18,lying,1.0,,,"[열C] colC,[열D] colD","[열D] colD,[열C] colC",밭정리를 하다가 누워서 ,2.0,2 |  주무시고계셔서 ,3.0,3 |  하늘을 보니 저녁보단 낮시간 처럼 밝라서 잠시 잠든느낌,5.0,5 |  잠시 잠든것같은 느낌 
185,5,곤듀,A18,lying,5.0,,,"[열B] colB,[열A] colA,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","색감이 전체적으로 건조하며, 화풍의 영향으로 인해 식물들이 흔들리는 느낌을 받음",2.0,2 |  식물들이 흩날리는 역동성이 느껴지나 그림 전체에서 느껴지는 쓸쓸함에 의해 다소 느림 템포가 어울릴 것으로 보임,2.0,2 |  그림에서 전체적으로 우울하고 쓸쓸한 느낌이 들기 때문에 낮은 음이 어울린다고 생각함,1.0,1 |  그림에서 전체적으로 우울하고 쓸쓸한 느낌이 들기 때문에 낮은 밀도의 음이 어울린다고 생각함
186,6,이인애,A18,lying,2.0,,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",,가로구조,2.0,2,3.0,3,5.0,5
