,Unnamed: 0,name,artwork,poseType,sod,gRoq1,gRoq2,gRoq3,gRoq4,reasons,tempo_score,tempo,pitch_score,pitch,density_score,density
187,7,고고,A18,lying,1.0,,,"[열C] colC,[열D] colD","[열C] colC,[열B] colB",누워있는 모습,1.0,1,1.0,1,1.0,1
188,8,경,A18,lying,0.0,,,"[열C] colC,[열D] colD","[열B] colB,[열C] colC",누워서 자는 모습에서 정적인 느낌이 남.,0.0,0 |  잠을 자는 정적인 느낌을 잘 드러냄.,0.0,0 |  잠을 자는 정적인 느낌을 잘 드러냄.,0.0,0 |  정적인 느낌을 잘 드러냄.
189,9,yoni,A18,lying,2.0,[열D] colD,,[열D] colD,,인물의 표정 나무의 흔들림,3.0,3,5.0,5,5.0,5
190,10,밍경댕,A18,lying,3.0,,,"[열C] colC,[열D] colD","[열D] colD,[열B] colB,[열C] colC",그냥 누워있기보단 작업 중에 힘들어서 쉬는 듯한 느낌이 들어 조금은 역동적으로 보임,6.0,6 |  여인의 힘듦을 표현하기 위해 조금 빠른 심박수와 같은 템포가 잘 어울릴듯,3.0,3 |  날씨도 흐려보이고 여인도 지쳐보여서 낮은 음의 음악이 잘 어울릴 것 같음.,3.0,3 |  가벼운 느낌의 음악일 것 같음.
191,11,배뀽,A18,lying,0.0,,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD",모든 부분에 정체가 있어 역동적인 부분이 없음 ,1.0,1 |  아무 움직임도 없음 ,3.0,3 |  우울한 분위기는 아니라 찬찬한 느낌 ,4.0,4 |  평범한 일상의 느낌 
192,12,미지,A18,lying,2.0,,"[열B] colB,[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD","[열C] colC,[열B] colB,[열D] colD","뒷배경의 하늘과 건물의 우중충한 색, 누워있는 여자가 지친 느낌을 줌",1.0,1 | 지친 느낌,2.0,2 | 지친 느낌,2.0,2 | 단조로운 음악에 낮은 밀도가 어울림
193,13,boldmas,A18,lying,1.0,,,"[열C] colC,[열D] colD","[열C] colC,[열D] colD,[열B] colB",There are no movements in the subject's body or her garments. The background is also very static.,1.0,1 | It feels like a warm and sunny day where the subject is taking a siesta. The music should also be slow and relaxing to match the mood of the artwork.,5.0,5 | it should be neutral like the painting itself.,2.0,"2 | The scenery is simple and static and the mood is relaxing, therefore, the music must also convey a similar mood."
194,14,jellybelly,A18,lying,,,,,,,,,,,,
195,0,나비,A1,running,8.0,,"[열A] colA,[열B] colB,[열D] colD","[열B] colB,[열A] colA,[열D] colD",,뛰어다닌는듯한 동작 -- 액션을 일부러 취하는 행동 ~ 움직임이 많음 + 파도의 모양,9.0,9,6.0,6,9.0,9
196,1,rub,A1,running,9.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC",The waves and the running legs are really dynamic,5.0,5 |  I think for me in general sunset ( or sunrise) + waves make me feel relaxing,4.0,4 |  Should be a pith that makes people feel comfortable,6.0,"6 |  even it should be relaxing for be based on the reasons above, but the kids also make me feel like it should be not ""quiet"""
197,2,Daisy,A1,running,9.0,"[열A] colA,[열B] colB,[열D] colD,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,There are three people running at the center of the picture. The waves and clouds should be moving.,5.0,"5 |  The beach looks peaceful to me. Also, for the people who can enjoy playing and swimming at the beach at sunset, the overall atmosphere is supposed to be calming.",7.0,"7 |  People are having fun, and the color scheme of the overall painting is warm.",5.0,5 |  The scene looks peaceful and calming.
198,3,Doky,A1,running,5.0,,"[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열D] colD",,어린 아이들의 천진난만함(뛰어다니는 움직임)과 바닷가의 파도가 역동적인 움직임을 연상케 함. ,5.0,5 |  너무 빠르지도 않고 느리지도 않은 템포가 어울릴 것 같음. 풍경적으로도 그렇고 평화롭고 순진한 아이들이 장난치며 뛰어다니는 보통의 템포가 연상됨.,3.0,3 |  그림의 색채가 해가 지고 있을 때로 보여 비교적 어두움. 따라서 음악의 높낮이도 너무 밝은 것보다 잔잔하게 낮은 높낮이가 어울릴 것 같음.,1.0,1 |  아이들이 지는 석양 아래에서 뛰어가는 평화로운 느낌이기 때문에 음악의 밀도는 자연스럽게 낮은 것이 어울릴 것 같음.
199,4,chanpig,A1,running,8.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,달리면서 옷이 날리고 파도가 치는것,7.0,7 |  달리면 좀 빨라야할것만같은 느낌 ,7.0,7 |  신나보임,6.0,6 |  아이들이라 그렇게 무겁지않은 느낌
200,5,곤듀,A1,running,7.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,"사람들의 시선, 몸의 방향과 파도에서 역동성이 느껴지나 노을과 같은 색감으로 하늘을 표현한 부분에서 다소 차분함이 뭍어남",8.0,"8 |  그림은 석양이 드리운 해변에서 아이들이 즐겁게 뛰어노는 장면이 연상 됨.  샘플상의 보통, 매우빠름은 확실히 아니며, 보통 - 매우빠름 사이에서 빠름쪽에 조금더 치우친 템포가 어울리다고 생각함 ",8.0,8 |  그림에서 아이들이 뛰어노는 장면이 눈에 가장 먼저 들어오기 때문에 다소 높은 피치가 어울리다고 생각됨,7.0,"7 |  여전히 메인은 아이들임. 샘플의 매우 높은 밀도는 확실히 아니며, 보통 - 매우 높은 밀도 사이에서 보통에 조금더 치우친 음의 밀도가 어울린다고 생각함"
201,6,이인애,A1,running,9.0,,"[열C] colC,[열B] colB,[열D] colD,[열A] colA","[열A] colA,[열B] colB,[열D] colD,[열C] colC",,짙은색감 흔들림의표현,8.0,8,7.0,7,5.0,5
202,7,고고,A1,running,7.0,,"[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC",,달리는모습,7.0,7,7.0,7,7.0,7
203,8,경,A1,running,10.0,,"[열C] colC,[열A] colA,[열D] colD,[열B] colB","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,달리는 아이들의 움직임과 파도의 움직임이 잘 느껴짐.,1.0,10 |  달리는 아이들의 가벼운 움직임과 밝은 분위기를 잘 드러냄.,6.0,"6 |  샘플에서 보통의 음높이가 충분히 높다고 느껴짐, 밝은 분위기와 아이들의 가벼운 움직임이 잘 드러남.",6.0,6 |  아이들의 순수함과 맑은 분위기를 잘 드러냄. 복잡하지 않은 움직임을 잘 드러냄.
204,9,yoni,A1,running,8.0,,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","색감, 인물의 자세",5.0,5 |  인물들의 자세 및 움직임은 활동적이지만 배경의 느낌이(색감) 차분하기에 중간,7.0,7 |  인물의 전체적인 모습이 웃고있는것으로 느껴짐,7.0,7 |  뛰고있다는 느낌이라서
205,10,밍경댕,A1,running,10.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열D] colD,[열C] colC,[열B] colB,[열A] colA",,아이들의 뛰는 모습과 웃는 얼굴 또 앞에 달리는 아이의 시선이 역동적으로 느껴지게 만듬.,2.0,2 |  급박한 움직임이 아니라 평화로운 움직임으로 보여 차분한 음악이 더 잘 어울릴 것으로 예상됨.,7.0,7 |  아이들의 천진난만함을 표현하기 위해 좀 높은 음의 음악이 그려짐,2.0,2 |  아이라는 속성이 밀도가 낮음과 가깝다고 생각해 낮음 음의 음악이 잘 어울림.
206,11,배뀽,A1,running,7.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열D] colD",[열B] colB,사람이 뛰고 있음 ,5.0,5 |  일상적인 느낌,8.0,8 |  어린 애들이 있어서 활발한 느낌,5.0,5 |  일상의 여유로움
207,12,미지,A1,running,8.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,거친 파도와 달리는 아이들의 모습이 역동적인 느낌을 줌,7.0,7 | 파도가 밀려오는 속도만큼의 빠르기가 어울린다고 생각함 파도가 여러겹으로 연속적으로 치고있는 것으로 보이므로 약간 빠른 템포,5.0,5 | 무거운 파도소리와 가벼운 아이들의 소리가 합쳐진 보통의 높이,9.0,"9 | 연속적인 파도소리와 아이들의 뛰는소리, 웃음소리 등이 밀도높은 음악으로 표현될 수 있음"
208,13,boldmas,A1,running,9.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,The children running as well as the sea waves.,4.0,"4 | To represent a lively, yet, peaceful feeling.",5.0,"5 | There seems to be a balance between the running children and the waves plus the darker shades of the sunset. There seems to be a bittersweet, nostalgic feeling.",1.0,"1 | This is a very happy, yet relaxing moment that is about to end by nightfall. The day is about to end and the sparse music represent relaxation and sleep after a day of playfulness."
209,14,jellybelly,A1,running,8.0,,,"[열A] colA,[열B] colB,[열D] colD",[열A] colA,"뛰는 동작이 사실적으로 표현이 되었고, 특히 우측 남자아이의 경우 몸의 근육이 디테일하게 묘사되어 그림이 더욱 더 역동적인 느낌이 듭니다.",5.0,5 | 물론 ,5.0,"5 | 분위기는 차분하고 해도 지고 있는 상황이니 너무 높지 않았음 좋겠고, 다만 어린 아이들이 그림의 주인공이기 때문에 너무 낮은 것 또한 어울리지 않는다고 생각하여 5점을 선택했습니다.",5.0,"5 | 그냥 이 그림은 모든게 적당했음 좋겠는 마음입니다. 너무 빠르지도 느리지도 않고, 너무 높지도 낮지도 않으며, 밀도도 딱 적당한 것이 그림의 분위기를 극대화한다고 생각합니다."
210,0,나비,A19,standing,0.0,,"[열B] colB,[열C] colC","[열C] colC,[열B] colB",,너무 평온한 자세. 흰 바탕. 무표정,0.0,0,2.0,2,1.0,1
211,1,rub,A19,standing,6.0,,"[열B] colB,[열C] colC,[열A] colA,[열D] colD","[열A] colA,[열D] colD",,her face and the blur wall make me feel like moving,3.0,3 |  it should be a slow tempo vibe after a mess for me,2.0,2 |  maybe should sounds a bit tragic or sad?,2.0,2 |  same reason above
212,2,Daisy,A19,standing,2.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열A] colA,[열D] colD","Only the woman in the painting can move around, which then leads to movements of objects on the floor.",2.0,"2 |  If there is movement, it would be very subtle.",2.0,2 |  The overall atmosphere is a bit gloomy.,2.0,2 |  Same reason with the question about the pitch.
213,3,Doky,A19,standing,0.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,인물이 주는 역동적 느낌은 전혀 없음.,2.0,2 |  하얗고 잔잔한 분위기와 정적인 느낌까지 나므로 빠르지 않은 템포가 어울림.,4.0,4 |  뭔가 미묘한 분위기로 인하여 보통이나 조금 낮은 핏치의 음이 연상됨. ,2.0,2 |  낮은 밀도의 음악이 잔잔하고 정적인 그림의 느낌과 어울림.
214,4,chanpig,A19,standing,2.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",사람이 걸어서 드레스가 뒤로 조금 끌린자국,2.0,2 |  가만히 서있어서 ,3.0,3 |  색감이 좀 칙칙해서 ,3.0,3 |  바닥에 동물 모피? 가 있어서 긴장감이 있음 
215,5,곤듀,A19,standing,0.0,,[열B] colB,,,"인물, 배경, 표현 모두 역동적인 느낌이 들지 않음",2.0,2 |  상당히 정적으로 느껴지는 그림으로 느린 템포의 음악이 어울릴 것으로 생각됨,2.0,2 |  상당히 정적으로 느껴지는 그림으로 높은 피치의 음악은 어울리지 않을 것으로 생각됨,0.0,0 |  상당히 정적으로 느껴지는 그림으로 낮은 밀도의 음을 길게 늘어 트리는 형식의 음악이 어울릴 것으로 생각됨.
216,6,이인애,A19,standing,1.0,"[열A] colA,[열D] colD,[열B] colB,[열C] colC","[열A] colA,[열D] colD,[열B] colB,[열C] colC","[열A] colA,[열D] colD,[열B] colB,[열C] colC",,배경선과 인물이 평행구조,3.0,3,2.0,2,6.0,6
217,7,고고,A19,standing,0.0,,"[열B] colB,[열C] colC","[열C] colC,[열B] colB","[열B] colB,[열C] colC",제자리에 서있음,0.0,0,0.0,0,0.0,0
218,8,경,A19,standing,1.0,,"[열B] colB,[열C] colC",[열C] colC,[열B] colB,가만히 서 있는 정적인 분위기를 느낄 수 있음.,1.0,1 |  가만히 서 있는 정적인 분위기를 잘 나타냄.,2.0,2 |  정적인 분위기를 잘 나타냄.,1.0,1 |  가만히 서 있는 정적인 분위기를 잘 드러냄.
219,9,yoni,A19,standing,5.0,,,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD",인물의 옷과 벽고ㅏ 대비되는 바닥  ,3.0,3,3.0,3,7.0,7
220,10,밍경댕,A19,standing,3.0,,"[열B] colB,[열C] colC","[열C] colC,[열B] colB","[열B] colB,[열C] colC,[열A] colA,[열D] colD",바닥에 있는 동물 사체들과 여인의 표정이 너무 대비가 돼 오히려 조금 역동적인 느낌을 줌.,1.0,1 |  차갑고 차분한 음악이 표현 될 것 같음 ,9.0,9 |  높은 음으로 여인의 무관심함을 표현할 것 같음.,1.0,1 |  낮은 밀도로 여인의 공허함을 표현
221,11,배뀽,A19,standing,0.0,,,,[열B] colB,여자 표정이 너무 우울하고 색채도 어두워서 역동성이 없음,2.0,2 |  우울하다 ,3.0,3 |  귀를 때리는 소리는 아닌 것 같음,7.0,7 |  스산한 분위기를 나타내면 좋을 것 같다 
222,12,미지,A19,standing,1.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD",폐허같은 배경과 머리카락 옷의 움직임이 없는 모습이 정적으로 느껴짐,0.0,0 | 폐허의 느낌을 살리기위해,1.0,1 | 음울한 분위기의 낮은 음,1.0,1 | 밀도가 높을수록 풍요로운 느낌을 줄 수 있으므로 공허한 느낌은 낮은 밀도의 음악으로 표현
223,13,boldmas,A19,standing,2.0,,"[열B] colB,[열C] colC","[열C] colC,[열B] colB","[열B] colB,[열C] colC",The subject of the painting is standing there,3.0,"3 | The subject is standing in a neutral position, wearing white, and not much movement is happening.",5.0,5 | the colors and the character are very neutral,1.0,1 | not much is going on in terms of color and movements
224,14,jellybelly,A19,standing,,,,,,,,,,,,
225,0,나비,A21,standing,2.0,,[열B] colB,[열B] colB,[열B] colB,"그냥 정적으로 서있고, 표정이 무표정이었던 부분. 그런데 핑크색+밝은느낌이라 살작 역동적이게 보이도 함.",2.0,2,7.0,7 |  핑크색적인 부분,1.0,1
226,1,rub,A21,standing,0.0,"[열C] colC,[열B] colB",,,,I don't really think anything is moving in this painting to be honest,1.0,1 |  almost static,5.0,5 |  it looks really moderate,5.0,5 |  it looks really moderate
227,2,Daisy,A21,standing,5.0,"[열D] colD,[열C] colC",[열B] colB,"[열B] colB,[열A] colA",[열B] colB,"There is a woman in the center of the painting. For A3, C1, and D1, I think the color gradient there implies some movements.",5.0,"5 |  The red color adds to the high tempo. Other than that, the scene is still.",8.0,8 |  The woman matches with some high-pitched music.,5.0,"5 |  There is only a woman in the scene, so I rate the average level of density."
228,3,Doky,A21,standing,0.0,[열B] colB,"[열B] colB,[열A] colA",[열B] colB,,역동적으로 느껴지지 않음.,3.0,3 |  역동적인 움직임은 없으나 밝고 경쾌한 색채로 인해 너무 느리지는 않은 템포가 어울림.,7.0,7 |  색채가 밝기 때문에 높은 음악이 더 어울림.,8.0,8 |  밝은 색채와 다양하고 화려한 패턴으로 인하여 음악의 밀도 역시 조금 더 높았으면 좋겠음. 
229,4,chanpig,A21,standing,6.0,,[열B] colB,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열D] colD,[열C] colC",사람은 그냐우서 있지만 배경과 사물들이 휘어져있어 조금 역동적,7.0,7 |  배경이 주는 느낌도 있고 색감이 정신없다 ,5.0,5 |  정신없는 느낌,5.0,5 |  그림들이 곡선이 많아서 느리면서 빠를꺼같은 느낌
230,5,곤듀,A21,standing,0.0,,[열B] colB,,,전혀 역동적인 느낌이 들지 않음. 그림 속의 모습은 마치 사진을 찍기위한 세트장과 같은 정적인 느낌을 받음.,8.0,"8 |  역동적인 느낌이 전혀 들지 않는 그림이지만, 전체적인 색감이 밝고 가벼운 느낌을 줌에 따라 느린 템포보다는 다소 빠른 템포가 어울릴 것으로 생각함.",8.0,"8 |  역동적인 느낌이 전혀 들지 않는 그림이지만, 전체적인 색감이 밝고 가벼운 느낌을 줌에 따라 낮은 피치보다는 다소 높은 피치의 음이 어울릴 것으로 생각함.",5.0,5 |  음의 밀도가 매우 낮거나 매우 높아 지는 등 호소력 있는 스타일은 어울리지 않음
231,6,이인애,A21,standing,6.0,[열C] colC,"[열A] colA,[열B] colB,[열C] colC",[열A] colA,,흐트러진형체의표현(곡선),4.0,4,3.0,3,6.0,6
232,7,고고,A21,standing,1.0,,[열B] colB,[열B] colB,[열B] colB,제자리에 서있음,1.0,1,1.0,1,1.0,1
233,8,경,A21,standing,1.0,,[열B] colB,[열B] colB,[열B] colB,가만히 서 있는 모습에서 정적인 느낌을 받을 수 있음.,1.0,1 |  가만히 서 있는 정적인 분위기를 잘 나타냄.,2.0,2 |  멍한 느낌과 정적인 분위기를 잘 드러냄.,2.0,2 |  정적인 분위기를 잘 드러냄.
234,9,yoni,A21,standing,5.0,"[열A] colA,[열D] colD","[열A] colA,[열D] colD",,,그림 전체의 다양하고 팝한 색감,3.0,3,7.0,7,3.0,3
235,10,밍경댕,A21,standing,4.0,,[열B] colB,[열B] colB,[열B] colB,포즈는 정적이나 색감이 따뜻해 조금은 움직이는 듯한 느낌이 듦.,3.0,3 |  차분한 음악이 잘 어울릴듯 ,4.0,4 |  약간 낮은 음으로 따뜻한 색감을 표현할 것 같음.,7.0,7 |  전체적으로 가벼운 느낌이 들어서 
236,11,배뀽,A21,standing,,,,,,,,,,,,
237,12,미지,A21,standing,5.0,"[열B] colB,[열A] colA,[열C] colC,[열D] colD","[열B] colB,[열A] colA,[열C] colC,[열D] colD",[열B] colB,,여성의 동작은 역동적이지 않지만 배경의 화려함이 역동적 느낌을 줌,6.0,6 | 배경의 현란함을 표현하기 위해,6.0,6 | 화려한 배경이 차지하는 비율이 높기때문에 보통보다 약간 높은 음,8.0,8 | 배경의 현란함을 높은 밀도로 표현가능
238,13,boldmas,A21,standing,7.0,[열A] colA,[열B] colB,"[열A] colA,[열B] colB",[열B] colB,The brightest colors and most brush strokes are in those areas or the painting's subject is in that region.,4.0,4 | It gives off a chic and relaxing feelings. The music's tempo should be similar to that of an elevator's. Relaxing and jazz-like.,8.0,8 | higher pitch to match the screaming red colors of the ambient,2.0,2 | The ambient is red and adorned with flowers but it is nothing too complicated and the brush strokes are tame
239,14,jellybelly,A21,standing,,,,,,,,,,,,
240,0,나비,A4,dancing,8.0,,[열C] colC,[열C] colC,[열C] colC,팔다리의 움직임. 가만히있지 않는 자세,8.0,8,7.0,7,9.0,9
241,1,rub,A4,dancing,8.0,[열C] colC,"[열A] colA,[열B] colB,[열C] colC","[열A] colA,[열B] colB,[열C] colC",,the characters in the painting are all really vivid,9.0,9 |  they are partying!!,8.0,8 |  the flute and tambourine makes me feel like that,9.0,9 |  the flute and tambourine makes me feel like that
242,2,Daisy,A4,dancing,9.0,,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열C] colC",There is a huge group of people who are enjoying the music.,8.0,8 |  I think it’s a happy dance to celebrate the harvest season.,6.0,"6 |  The pitch is not very high, but it should sound full of joy and fun.",7.0,"7 |  Since it’s a happy dance, the density should be relatively high."
243,3,Doky,A4,dancing,8.0,,[열C] colC,[열C] colC,,인물의 움직임과 악기(탬버린)의 가미. 또한 밝고 강렬한 색채.,7.0,7 |  악기가 보여지므로 조금 빠른 템포의 움직임이 어울릴 것 같음.,8.0,8 |  강렬하고 화려한 색채로 인하여 높은 핏치의 음악이 어울림.,8.0,8 |  뭔가 빠르고 밀도 있는 음악이 경쾌한 상황과 역동성과 어울림. 
244,4,chanpig,A4,dancing,5.0,,[열C] colC,[열C] colC,,탬버린을 흔드는 모습이 역동적이다 ,6.0,6 |  막 빠른 느낌은 없고 짤랑 짤랑 흔들꺼같음 ,5.0,5 |  색감이 조금 밝은 색이 아니라서 음이 높지않을것같다 ,8.0,8 |  색감이 명암이 좀 탁한편이라 밀도가 높아보임 
245,5,곤듀,A4,dancing,6.0,"[열A] colA,[열D] colD","[열B] colB,[열A] colA,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,인물들의 표정 및 주변 배경을 표현함에 있어서 현실적인 역동성이 느껴짐,7.0,7 |  인물들의 표정과 탬버린과 같은 타악기를 들고 춤을추는 듯한 모습에 매우 빠르진 않지만 약간은 빠른템포의 음악이 어울릴 것으로 생각함,5.0,5 |  그림에서 음의 높낮이를 조절하여 인위적으로 만드는 음악 또는 노래가 아닌 사람의 육성이 들리는 듯한 느낌을 받음.,5.0,"5 |  그림에서 현실적인 느낌을 받고 있으며, 적당한 밀도의 음악이 어울릴 것으로 생각함"
246,6,이인애,A4,dancing,5.0,,[열C] colC,"[열B] colB,[열C] colC",,움직임표현,6.0,6,6.0,6,3.0,3
247,7,고고,A4,dancing,7.0,,[열C] colC,[열C] colC,[열C] colC,춤추는 모습,7.0,7,7.0,7,7.0,7
248,8,경,A4,dancing,9.0,,[열C] colC,"[열B] colB,[열C] colC",[열C] colC,춤추는 모습과 박수 치는 모습을 통해 활동적인 느낌을 받을 수 있음.,8.0,8 |  가볍고 밝은 춤을 추는 움직임을 잘 드러냄.,7.0,7 |  춤을 추는 움직임을 잘 드러냄.,8.0,8 |  가볍게 춤을 추는 화려한 움직임을 잘 드러냄.
249,9,yoni,A4,dancing,7.0,"[열C] colC,[열D] colD",[열C] colC,[열B] colB,[열C] colC,인물의 움직임 관객의 표정,5.0,5,8.0,8,7.0,7
