,Unnamed: 0,name,artwork,poseType,sod,gRoq1,gRoq2,gRoq3,gRoq4,reasons,tempo_score,tempo,pitch_score,pitch,density_score,density
250,10,밍경댕,A4,dancing,8.0,[열C] colC,"[열D] colD,[열C] colC,[열A] colA,[열B] colB","[열D] colD,[열C] colC,[열B] colB,[열A] colA","[열D] colD,[열C] colC",여인의 역동적인 포즈와 관객의 즐거운 표정,4.0,4 |  적당한 템포의 음악으로 가벼운 춤을 추는 듯한 느낌,7.0,7 |  피리의 음에 맞추어 춤을 추는 걸 보니 조금은 높은 음이 상상됨.,2.0,2 |  피리와 탬버린 만으로 만들어지는 음악이 상상이 감. 그림에 나오는 악기 수와 밀도는 근접한 관계가 있을듯
251,11,배뀽,A4,dancing,,,,,,,,,,,,
252,12,미지,A4,dancing,6.0,,"[열A] colA,[열B] colB,[열C] colC",[열B] colB,,악기를 연주하며 춤추는 모습 박수치는 모습이 역동적임,6.0,6 | 등장인물들의 큰 동작이 보이지 않아서,8.0,8 | 낮은 음의 악기는 보이지 않아서,3.0,3 | 악기의 종류가 적어서
253,13,boldmas,A4,dancing,8.0,"[열C] colC,[열D] colD","[열B] colB,[열C] colC,[열D] colD,[열A] colA","[열C] colC,[열D] colD,[열B] colB,[열A] colA",[열C] colC,"That is where the subjects are, and that's also where the movements are taking place. The fire burning also gives more elements of movement to the scene.",8.0,8 | The lady in the front is dancing to a rhythm that is not too fast. Others are attentively watching her as if she is a shaman and not dancing along.,6.0,6 | There is a balance between the dancing woman and the spectators.,7.0,7 | The image consists of multiple characters in different positions and three separate background colors and sceneries with a fire burning in the front. The image is very complex although not too much movement is taking place.
254,14,jellybelly,A4,dancing,,,,,,,,,,,,
255,0,나비,A5,dancing,6.0,,"[열B] colB,[열C] colC","[열C] colC,[열B] colB",,팔다리의 움직임이 쉬운움직임이 아님,8.0,8,9.0,9,7.0,7
256,1,rub,A5,dancing,7.0,,"[열B] colB,[열C] colC",,,The ribbon is really dynamic,8.0,8 |  I think the characteristic style of this painting is really obviously Indian or mid-asian,8.0,8 |  the same reason above,9.0,9 |  it should be danceable with really fancy moves
257,2,Daisy,A5,dancing,6.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열C] colC,[열B] colB",Only the human is moving.,8.0,8 |  She is dancing.,8.0,"8 |  I guess the music is from some Indian, Middle Eastern culture, and as far as I know the pitch of their music is pretty high.",8.0,8 |  The music from Indian and Middle Eastern culture is dense too.
258,3,Doky,A5,dancing,5.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,"색채의 활기참, 배경의 밝기, 인물의 동작이 역동적 느낌을 double-up 시킴.",6.0,6 |  역동성을 나타내는 움직임의 정도가 크지는 않지만 인물의 의상 색이 발랄하고 활기차기 때문에 보통보다는 조금 더 빠른 템포가 어울릴 것 같음.,7.0,"7 |  음악의 높낮이는 높은 것이 어울릴 것 같음. 템포가 빠르지는 않아도, 핏치가 높으면 뭔가 자연스러우면서도 활기차보이는 이미지가 극대화될 것 같음. ",7.0,7 |  그림속 색채와 명도가 밝고 그림속 다양한 패턴들의 조화로 인하여 음악의 밀도가 높은 것이 어울릴 것 같음. 
259,4,chanpig,A5,dancing,4.0,,"[열C] colC,[열B] colB",,,머리위에 손을 올려서 춤을 추는듯함,3.0,3 |  천천히 움직이면서 춤을 추는듯함,3.0,3 |  색감도 좀 어둡고 느긋하게 춤출듯함,7.0,7 |  색감이 어둡고 명암이 어둡게 들어가서 밀도가 높아보임 
260,5,곤듀,A5,dancing,5.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열C] colC,[열B] colB","인물의 포즈에서 역동성이 느껴짐, 그림의 질감 때문에 아주 역동적이게 느껴지진 않음",8.0,8 |  인물의 포즈에서 다소 분주함이 느껴짐. 샘플상의 매우 빠름은 확실히 아님. 보통 - 매우 빠름 사이에서 빠름에 살짝 더 치우친 템포,3.0,3 |  샘플상의 보통은 본 그림에 어울리지 않음  매우 낮은 스타일 - 보통 사이에서 보통에 조금더 치우치는 피치,8.0,8 |  전체적으로 큰 역동성은 느껴지지않으나 인물의 행동에서 어느정도의 분주함은 느껴짐. 샘플상의 매우 높은 밀도는 확실히 아님 보통 - 매우 높은 밀도 사이에서 높은 밀도에 조금더 치우친 밀도
261,6,이인애,A5,dancing,4.0,,"[열B] colB,[열C] colC",,,선의표현,3.0,3,7.0,7,3.0,3
262,7,고고,A5,dancing,5.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,춤추는모습,5.0,5,5.0,5,5.0,5
263,8,경,A5,dancing,7.0,,"[열B] colB,[열C] colC",,[열C] colC,"표정, 팔다리의 움직임.",6.0,6 |  아주 빠르지는 않은 움직임을 잘 드러냄.,4.0,4 |  적당한 움직임을 잘 드러냄.,6.0,6 |  아주 빠르지는 않은 적당히 화려한 움직임을 잘 드러냄.
264,9,yoni,A5,dancing,8.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",인물의 얼굴,7.0,7,7.0,7,6.0,6
265,10,밍경댕,A5,dancing,8.0,,"[열B] colB,[열C] colC",,"[열C] colC,[열B] colB",손짓과 발짓 의상의 화려함을 통해 역동적임이 느껴짐.,8.0,8 |  브라질의 삼바처럼 좀 빠른 음악이 상상됨,8.0,8 |  높은 음으로 신나는 느낌 ,3.0,3 |  여러 악기를 동시에 연주해 화려한 느낌이 상상됨.
266,11,배뀽,A5,dancing,4.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",사람의 춤사위 ,4.0,4 |  3/4박자 느낌 ,8.0,8 |  인도 쪽 전통 춤 생각나서 높은 음이 어울릴 것 같음 ,2.0,2 |  그렇게 촘촘한 느낌은 아님
267,12,미지,A5,dancing,7.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC,[열A] colA,[열D] colD",,전체적으로 단조로운데 해당부분만 색채감이 있어서,7.0,"7 | 뱀이 움직이는 동작, 뱀을 든 여성의 동작이 빠른템포와 어울림",9.0,9 | 빠른 움직임에 어울림,8.0,8 | 빠른 움직임에 어울림
268,13,boldmas,A5,dancing,6.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",The woman is the subject of the painting and seems to be dancing.,3.0,3 | The woman seems to be dancing slowly with a snake in hands.,6.0,6 | It gives off a feeling similar to the Arabian Nights or Aladdin. Such imagery is usually associated with higher pitch.,3.0,3 | The subject seems to be dancing slowly and steadily and nothing else seems to be happening.
269,14,jellybelly,A5,dancing,,,,,,,,,,,,
270,0,나비,A20,standing,2.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,움직임이 없음.,1.0,1,6.0,6 |  새소리가 조금 날 것 같아서 (약간의 높은 음?),2.0,2
271,1,rub,A20,standing,0.0,,,[열B] colB,,"this pic is not really moving for me, but i think the artist wants me to notice the waving white dress",1.0,1,6.0,6 |  it's bright but silent,2.0,2 |  I don't want to interrupt the girl by fancy music
272,2,Daisy,A20,standing,6.0,"[열A] colA,[열B] colB","[열A] colA,[열B] colB",[열B] colB,[열B] colB,"The road is still. Only the female should be moving, and probably the trees in the forest have their leaves move when there is wind.",3.0,3 |  It gives me a feeling of a peaceful afternoon.,2.0,2 |  The female looks a bit lonely.,2.0,2 |  The female is doing nothing much.
273,3,Doky,A20,standing,3.0,,,[열B] colB,,인물의 움직임이 크게 느껴지지는 않아 활기참이 느껴지지는 않지만 인물의 옷 색깔로 인하여 조금 역동적 느낌이 강조됨. (그래도 보통 이하),4.0,"4 |  인물의 행동에는 없지만, 의류의 색채적인 활기찬 부분이나, 환경의 웅장함으로 인하여 너무 느리지는 않은 보통정도의 템포가 어울릴 것 같음.  ",4.0,4 |  vibrant한 빨간 색채와 대비되는 어둡고 웅장한 숲의 느낌이 중화되어 보통의 높낮이가 이상적으로 생각됨. ,6.0,6 |  밀도 역시 보통보다 조금 높거나 딱 보통의 밀도가 그림의 평화로움과 인물의 발랄함을 동시에 잘 표현할 수 있을 것 같음. 
274,4,chanpig,A20,standing,3.0,,,[열B] colB,[열B] colB,내리막길에 사람이 나려가다 쉬어서 ,5.0,5 |  걸어내려갈것같아서 ,7.0,7 |  맑은 날에 가벼운 산책하는 느낌,5.0,5 |  산책을하는데 내리막길이라 너무 느리지않고 적당히 
275,5,곤듀,A20,standing,2.0,"[열A] colA,[열B] colB","[열A] colA,[열B] colB","[열A] colA,[열B] colB",,숲?을 표현한듯한 부분에서 잎들이 흔들리는 듯한 느낌을 받음,1.0,1 |  그림이 전체적으로 우울함이 느껴짐 샘플상의 보통 이상의 템포는 전혀 떠오르지가 않음,0.0,0 |  개인적으로 그림에서 우울함과 쓸쓸함이 느껴지므로 샘플상의 매우 낮은 음이 적절하다고 생각함,0.0,0 |  개인적으로 이 그림에서는 호소력 짙은 표현이 어울리지 않다고 생각됨
276,6,이인애,A20,standing,4.0,,,[열C] colC,"[열B] colB,[열A] colA",선의질감,4.0,4,6.0,6,7.0,7
277,7,고고,A20,standing,1.0,,,[열B] colB,,서있는 모습,1.0,1,1.0,1,1.0,1
278,8,경,A20,standing,1.0,,,[열B] colB,[열B] colB,가만히 서 있는 인물의 모습을 통해 대체로 정적인 분위기를 자아냄.,2.0,"2 |  정적인 분위기, 잠을 자는 정도는 아니고 가만히 서 있는 모습에 잘 어울림.",2.0,2 |  적당히 정적인 모습을 잘 드러냄.,2.0,2 |  적당히 정적인 모습을 잘 드러냄.
279,9,yoni,A20,standing,5.0,,,[열B] colB,[열B] colB,그림의 질감과 옷의 색감,3.0,3,9.0,9,7.0,7
280,10,밍경댕,A20,standing,3.0,,[열B] colB,[열B] colB,[열B] colB,여인은 가만히 있어보이나 빨간 옷의 색상이나 화법이 조금은 역동성을 느끼게 해줌,2.0,2 |  배경이나 자세나 느린 음악이 잘 어울릴 것 같음.,4.0,4 |  약간 낮은 음으로 여인의 정적인 모습을 표현하고 너무 낮진 않은 음을 쓴 이유는 여인의 옷차림이나 배경의 우거짐을 통해 기온이 좀 따뜻할 것 같아서,6.0,6 |  밝은 느낌의 그림은 아니라 밀도가 조금은 있었으면 좋겠음.
281,11,배뀽,A20,standing,3.0,"[열A] colA,[열B] colB,[열D] colD,[열C] colC","[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB",,나무의 흔들거림 ,5.0,5 |  일상의 평화로움 ,1.0,"1 |  고요한 느낌, 자연의 소리만 들릴 것 같음 ",2.0,2 |  클래식에 어울림 
282,12,미지,A20,standing,0.0,"[열A] colA,[열B] colB,[열C] colC,[열D] colD","[열A] colA,[열B] colB,[열C] colC,[열D] colD",,,울창한 숲이 정적으로 보임,0.0,0 | 어두운 숲속의 느낌이 강해서,2.0,2 | 배경의 무게감이 무겁게 느껴져서,0.0,0 | 그림에서 단조로운 느낌이 듦
283,13,boldmas,A20,standing,5.0,,,[열B] colB,[열B] colB,The subject of the painting is placed there.,2.0,2 | The subject of the artwork is resting and nothing else seems to be happening.,4.0,4 | The dark forest gives the painting a somber feeling in contrast to the resting lady who is very bright and lively colors.,3.0,3 | The trees feel overwhelming in contrast to the woman.
284,14,jellybelly,A20,standing,4.0,,,[열B] colB,"[열A] colA,[열B] colB","그림속 인물이 입고 있는 빨간색 스웨터의 색감이 강렬하고, 전반적인 붓터치가 과감하고 거칠어 역동적인 느낌을 자아내는 것 같습니다.",3.0,3 | 이 그림 또한 휴식의 장면을 그리고 있기 때문에 빠른 템포가 아닌 적당히 느린 템포의 음악이 잘 어우릴 것이라고 생각합니다.,4.0,4 | 그림의 전반적인 채도나 명도가 낮은 것을 보아 차분한 분위기의 음악이 잘 어울릴 것 같습니다. 따라서 음악의 피치 또한 다소 낮은 편에 속하는 것이 자연스러울 것 같다는 의견입니다.,5.0,5 | 밀도는 적당한 것이 그림의 여유를 해치지 않을 것 같습니다. 또한 그림이 다소 거친감이 없지않아 있어서 너무 밀도가 높은 그림은 그림체와 어울리지 않는 것 같습니다.
285,0,나비,A7,ballet,7.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,움직이는 동작이 뭔가를 하고잇는것같아서. ,8.0,8,4.0,4,8.0,8
286,1,rub,A7,ballet,8.0,,,,"[열B] colB,[열C] colC","I think tipping toe is not a regular pose that we will do in our dailylife as a static pose, as a result, I assumed it will be a capture of the move during a dance.",8.0,8 |  It reminds me of playful musics like Ｍozart,7.0,7 |  high pitch will be more vivid in general,9.0,9 |  Still think it should be a playful music with a lot of ornaments
287,2,Daisy,A7,ballet,8.0,,"[열B] colB,[열C] colC,[열D] colD,[열A] colA","[열C] colC,[열D] colD,[열B] colB,[열A] colA",[열B] colB,"I could see two people who are dancing in the middle, although other people around these two are standing still, which affected my scoring for the “dynamic feeling .”",8.0,8 |  The two people are dancing enthusiastically.,8.0,"8 |  I think the two people’s movements are of some high-pitched dance, probably because this is an old painting and I think they are dancing to some classic music.",8.0,"8 |  Again, they look so enthusiastic while dancing, so they might have heard some happy music."
288,3,Doky,A7,ballet,5.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,"그림의 색채가 제일 밝기도 하고, 인물의 팔다리 움직임이 가장 역동적으로 보여짐.",7.0,7 |  조금 빠른 템포의 음악이 가미되어야 춤을 추는 인물의 동작에 이입감을 줄 수 있을 것 같음.,4.0,4 |  너무 높지 않지만 낮지도 않은 (낮음에 가까운) 보통의 피치가 그림의 어두운 배경 색채와 어울릴 것 같음.  가장 역동적인 움직임의 중앙 인물의 색채는 밝지만 전반적으로 그림을 봤을때에는 어두운 느낌이 강함. ,8.0,8 |  일단 역동적임을 보여주는 동작이 해당 그림에서는 '춤'이기 때문에 음악의 밀도는 높은 것이 좋을 것 같음.
289,4,chanpig,A7,ballet,5.0,,"[열B] colB,[열C] colC",,"[열B] colB,[열C] colC",몸이 기울어져있음 ,5.0,5 |  두명만 살짝의 기울임만 잇어서 ,5.0,5 |  색감이 주는 무거움,5.0,5 |  춤을 우와하게 출듯해서 적당히 천천히 움직일듯함  
290,5,곤듀,A7,ballet,5.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",선택한 부분에서 두 사람이 합을 맞추어 춤을 추고 있음이 느껴짐,5.0,5 |  그림의 색감 등 전체적인 분위기가 우아한 파티를 연상캐 함,3.0,3 |  샘플상의 보통피치는 본 그림에서 느껴지는 분위기에 비해 가볍다고 생각됨. 매우 낮은 피치 또는  매우 낮은 - 보통의 사이정도의 피치가 적당할 것으로 생각함.,5.0,5 |  그림을 보자마자 우아함이 연상됨. 따라서 보통의 음의 밀도가 적합하다고 생각함.
291,6,이인애,A7,ballet,4.0,,"[열B] colB,[열C] colC",,"[열B] colB,[열C] colC",움직임표현,4.0,4,5.0,5,3.0,3
292,7,고고,A7,ballet,5.0,,"[열B] colB,[열C] colC",[열B] colB,,손,5.0,5,5.0,5,5.0,5
293,8,경,A7,ballet,6.0,,"[열D] colD,[열B] colB,[열C] colC","[열A] colA,[열D] colD,[열B] colB","[열A] colA,[열B] colB","동적인 팔, 다리 동작과 다른 인물의 정적인 다리 동작으로 약간만 동적이라고 느낌.",5.0,5 |  빠르지 않게 적당히 동적인 느낌을 잘 드러냄.,2.0,2 |  고풍스러운 옷과 어울리는 적당히 동적인 분위기를 잘 드러냄.,2.0,2 |  너무 화려하지 않게 적당히 동적인 분위기를 잘 드러냄.
294,9,yoni,A7,ballet,5.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",인물의 움직임 (두 사람 제외하곤 움직임이 느껴지지않음),3.0,3,6.0,6,2.0,2
295,10,밍경댕,A7,ballet,8.0,"[열B] colB,[열C] colC",,,"[열B] colB,[열C] colC",발 끝이 세워져 있어 현재 정지상태가 아니라 움직이고 있는 것 같은 느낌을 줌,5.0,5 |  복장이 중세시대의 것으로 추정하였을 때 노래의 템포가 빠르지 않을 것 같고 춤 추는 방식이 그렇게 빠른 템포는 아닐 것 같아서,3.0,3 |  낮음 음의 중후한 음악에 맞춰 춤을 출 것 같은 느낌이 듬,9.0,9 |  오케스트라의 실제 연주를 음악삼아 춤을 추는 그림 같아서 밀도가 높을 것으로 예상됨.
296,11,배뀽,A7,ballet,4.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",가운데 두 사람의 손끝과 발끝,5.0,5 |  클래식 분위기라서 ,5.0,5 |  격렬하지 않아서 ,7.0,7 |  밀도는 높여서 간격이 없을 것 같음
297,12,미지,A7,ballet,6.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",춤을 추는 모습,6.0,6 | 춤을 추고있는 두명 빼고는 크게 역동적이어보이지 않아서 보통보다 약간 빠른 음악이 어울린다,3.0,3 | 상류층으로 보이기때문에 높지않은 음이 어울림,4.0,4 | 약간 가벼운 분위기로 보이기때문에
298,13,boldmas,A7,ballet,6.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,This is where the most movement is taking place.,9.0,9 | It feels like they are dancing to a fast and lively music.,7.0,"7 | They seem to be dancing happily and to me, it is associated with a higher pitch.",1.0,"10 | They seem to be dancing happily with quick movements, and to me, it is associated with a higher density."
299,14,jellybelly,A7,ballet,5.0,,"[열C] colC,[열B] colB","[열B] colB,[열C] colC","[열C] colC,[열B] colB","두 사람이 춤을 추고 있는 (~ing) 동작이 보이기 때문에 그림의 역동성이 느껴졌습니다. 다만 level of movement가 높지 않고, 살랑살랑 움직이는 정도로 느껴졌기에 5점을 부여했습니다.",6.0,"6 | 춤을 추고 있는 장면이기 때문에 템포가 너무 느리기보다, 또 슬로우 댄스류의 춤은 아닌 것 같아 보통 정도의 템포인 음악이 그림 속 장면을 더욱 생생하게 살려줄 것이라고 봅니다.",6.0,"6 | 아까와 비슷한 이유로 너무 차분한 춤을 보이지 않아서 너무 낮으면 안될 것 같고, 또 옷의 색상이 다소 강렬하다보니 너무 잔잔하게 낮은 음역대의 곡이 아닌 적당히 높은 음악이 적절할 것으로 봅니다.",3.0,"3 | 밀도의 경우 작품 속 스토리의 밀도와도 연관 지을 수 있을 것 같은데, 이 작품 속에서는 중앙에 있는 남녀가 주축이 되며 별도의 스토리라인이 보이지 않기 때문에 너무 밀도가 높은 음악을 사용할 경우 음악이 그림을 압도할 것 같다는 생각입니다."
300,0,나비,A6,dancing,9.0,,"[열C] colC,[열B] colB","[열B] colB,[열C] colC","[열B] colB,[열C] colC","동작의 움직임이 커보임. 특히 치마를 봤을때 올라가진 부분이 많은걸 보아, 힘차게 움직였다는게 간접적으로 느껴짐.",9.0,9,7.0,7 |  밝은 느낌이 들어서,8.0,8
301,1,rub,A6,dancing,9.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",,her dress is the main thing makes me feel dynamic,9.0,"9 |  it's flamingo, isn't it?",8.0,8 |  it matches with plucked string instruments for me,9.0,9 |  fancy and always full of energy
302,2,Daisy,A6,dancing,6.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",The human is dancing. The background is even more empty than that of Artwork 5,8.0,8 |  She is dancing.,8.0,8 |  Her dress makes me think the dance is dynamic and exciting.,8.0,8 |  Same reason with the question about the pitch.
303,3,Doky,A6,dancing,7.0,,[열C] colC,"[열B] colB,[열C] colC",,밝으면서도 다양한 색채(알록달록함)와 춤을 연상케하는 동작과 이미지.,8.0,8 |  인물의 복장에서 보여지는 활발함과 이에서 빠르고 역동적인 춤이 연상되기 때문에 빠른 템포가 이상적임. ,8.0,8 |  밝고 빠른 템포에 높은 음악의 pitch가 밝고 경쾌한 역동적인 움직임을 극대화시킬 것 같음. ,9.0,9 |  밀도 역시 높아야 더 다채롭고 활기찬 역동적인 느낌을 강조시킬 수 있을 것 같음. 
304,4,chanpig,A6,dancing,5.0,,[열C] colC,"[열C] colC,[열B] colB",,치마가 위로 향해서 움직임이 느껴짐,4.0,4 |  몸이 열정적으로 움직이는 느낌은 없음 ,4.0,4 |  색감때문에 높은음보다는 보통이나 조금 낮게 느껴짐,6.0,6 |  밀도는 파란색이 주로 쓰였는데 맑게 쓰인게 아니라 탁해서 좀 밀도가 높아보임 
305,5,곤듀,A6,dancing,7.0,,[열C] colC,"[열B] colB,[열C] colC",,인물의 행동보다는 펄럭?이는 치마에서 역동성이 느껴짐,9.0,9 |  아무래도 펄럭이는 치마로 인해 탱고와 같은 춤이 연상됨에 따라 매우 빠른 템포가 어울리다고 생각함,1.0,1 |  펄럭이는 치마로 인해 탱고와 같은 음악이 연상되면서 묵직한 피치가 생각남,9.0,9 |  펄럭이는 치마로 인해 탱고와 같은 음악이 연상되기 때문에 매우 높은 밀도의 음악이 어울리다고 생각함
306,6,이인애,A6,dancing,8.0,[열B] colB,"[열C] colC,[열B] colB,[열A] colA","[열C] colC,[열B] colB,[열A] colA","[열C] colC,[열B] colB,[열A] colA",곡선의활용 둥글리는표현,7.0,7,7.0,7,4.0,4
307,7,고고,A6,dancing,,,,,,,,,,,,
308,8,경,A6,dancing,8.0,,[열C] colC,"[열C] colC,[열B] colB",,빨간 치마가 살짝 들려있는 모습이 움직임을 잘 드러냄.,8.0,8 |  열정적인 움직임을 잘 드러냄.,6.0,"6 |  밝은 분위기, 가볍고 화려한 움직임을 잘 드러냄.",9.0,9 |  화려한 움직임을 잘 드러냄.
309,9,yoni,A6,dancing,7.0,,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC",치마와 발의 움직임이 역동적으로 느껴짐,7.0,7,3.0,3,8.0,8
310,10,밍경댕,A6,dancing,7.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열C] colC,[열B] colB",춤 동작과 화법이 약간 날리는 느낌이라 역동적으로 느껴짐,8.0,8 |  화려한 색상을 보면  빠른 템포가 상상됨.,9.0,9 |  발레 중에서도 밝은 쪽이 상상감.,2.0,2 |  인원도 한명이고 가벼운 연주에 춤을 추는 느낌임.
311,11,배뀽,A6,dancing,,,,,,,,,,,,
312,12,미지,A6,dancing,9.0,,[열C] colC,"[열B] colB,[열C] colC",,치마의 펄럭임,1.0,10 | 실제로 플라멩코 음악이 빠른템포이기 때문에,5.0,5 | 실제 플라멩코 음악을 떠올렸을때 어울림,8.0,8 | 실제 플라멩코 음악을 떠올렸을때 어울림
313,13,boldmas,A6,dancing,7.0,,"[열B] colB,[열C] colC","[열B] colB,[열C] colC","[열B] colB,[열C] colC",the movements of the subject's skirt and the brush strokes that go in different directions,7.0,7 | She seems to be dancing quickly because her skirt is wildly moving around.,8.0,"8 | According to her dress movements and her position, it seems like the music should sound lively.",7.0,7 | The music should be associated with the different colors of her dress and her swift movements.
314,14,jellybelly,A6,dancing,,,,,,,,,,,,
